AREASYMBOL,SPATIALVER,MUSYM,MUKEY,MUKEY_1,Clay
TX287,"5",TaB,"748077","748077",35.10000000000
TX287,"5",ReC,"748097","748097",18.00000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",GrC,"748098","748098",28.90000000000
TX287,"5",ChC,"748059","748059",29.70000000000
TX287,"5",ChC,"748059","748059",29.70000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",TaB,"748077","748077",35.10000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",JeD,"614452","614452",15.10000000000
TX287,"5",NoC,"748065","748065",45.90000000000
TX287,"5",ZaC,"712348","712348",30.30000000000
TX287,"5",SmC,"748080","748080",18.20000000000
TX287,"5",FaB,"748068","748068",6.20000000000
TX287,"5",ChC,"748059","748059",29.70000000000
TX287,"5",JeF,"748089","748089",31.30000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",FaB,"748068","748068",6.20000000000
TX287,"5",GaB,"369137","369137",21.40000000000
TX287,"5",GaB,"369137","369137",21.40000000000
TX287,"5",SnD,"369130","369130",20.20000000000
TX287,"5",JgD,"748120","748120",10.90000000000
TX287,"5",GaD,"748084","748084",22.90000000000
TX287,"5",KgC,"695218","695218",43.80000000000
TX287,"5",ArD,"748095","748095",1.00000000000
TX287,"5",NoC,"748065","748065",45.90000000000
TX287,"5",SaA,"748092","748092",27.60000000000
TX287,"5",EdB,"748104","748104",29.20000000000
TX287,"5",BeB,"369146","369146",42.20000000000
TX287,"5",MrB,"748099","748099",36.30000000000
TX287,"5",RaB,"748071","748071",29.50000000000
TX287,"5",PdF,"748070","748070",11.00000000000
TX287,"5",RoB,"369053","369053",21.40000000000
TX287,"5",GaB,"369137","369137",21.40000000000
TX287,"5",RoB,"369053","369053",21.40000000000
TX287,"5",SnC,"369129","369129",18.50000000000
TX287,"5",RaB,"748071","748071",29.50000000000
TX287,"5",PdC,"369088","369088",11.80000000000
TX287,"5",RsC,"748090","748090",32.20000000000
TX287,"5",GsB,"369089","369089",20.80000000000
TX287,"5",RoB,"369053","369053",21.40000000000
TX287,"5",MrB,"748099","748099",36.30000000000
TX287,"5",LuB,"369135","369135",50.00000000000
TX287,"5",LfA,"748058","748058",33.70000000000
TX287,"5",RoB,"369053","369053",21.40000000000
TX287,"5",BoB,"748102","748102",33.70000000000
TX287,"5",UfA,"369162","369162",18.00000000000
TX287,"5",EdC2,"369068","369068",28.20000000000
TX287,"5",PdC,"369088","369088",11.80000000000
TX287,"5",EdB,"748104","748104",29.20000000000
TX287,"5",GaB,"369137","369137",21.40000000000
TX287,"5",RaB,"748071","748071",29.50000000000
TX287,"5",RaB,"748071","748071",29.50000000000
TX287,"5",TaB,"748077","748077",35.10000000000
TX287,"5",EdD,"748106","748106",29.30000000000
TX287,"5",JeD,"614452","614452",15.10000000000
TX287,"5",SnD,"369130","369130",20.20000000000
TX287,"5",EdB,"748104","748104",29.20000000000
TX287,"5",SnC,"369129","369129",18.50000000000
TX287,"5",EdB,"748104","748104",29.20000000000
TX287,"5",JeF,"748089","748089",31.30000000000
TX287,"5",RaB,"748071","748071",29.50000000000
TX287,"5",ZaC,"712348","712348",30.30000000000
TX287,"5",GaD,"748084","748084",22.90000000000
TX287,"5",EdD,"748106","748106",29.30000000000
TX287,"5",EdB,"748104","748104",29.20000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",GgC,"712134","712134",30.20000000000
TX287,"5",LfA,"748058","748058",33.70000000000
TX287,"5",TaB,"748077","748077",35.10000000000
TX287,"5",GsB,"369089","369089",20.80000000000
TX287,"5",LfA,"748058","748058",33.70000000000
TX287,"5",LuB,"369135","369135",50.00000000000
TX287,"5",NoC,"748065","748065",45.90000000000
TX287,"5",SmC,"748080","748080",18.20000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",GrC,"748098","748098",28.90000000000
TX287,"5",SoC,"748072","748072",38.40000000000
TX287,"5",BuC,"369142","369142",37.90000000000
TX287,"5",EdB,"748104","748104",29.20000000000
TX287,"5",UcA,"748091","748091",19.70000000000
TX287,"5",RaB,"748071","748071",29.50000000000
TX287,"5",ZaD,"369064","369064",33.10000000000
TX287,"5",ZaC,"712348","712348",30.30000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",BoB,"748102","748102",33.70000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",TaB,"748077","748077",35.10000000000
TX287,"5",BuC,"369142","369142",37.90000000000
TX287,"5",SoC,"748072","748072",38.40000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",NoC,"748065","748065",45.90000000000
TX287,"5",BeB,"369146","369146",42.20000000000
TX287,"5",TaB,"748077","748077",35.10000000000
TX287,"5",LuC,"748082","748082",50.00000000000
TX287,"5",EdC2,"369068","369068",28.20000000000
TX287,"5",LfA,"748058","748058",33.70000000000
TX287,"5",FaB,"748068","748068",6.20000000000
TX287,"5",SmC,"748080","748080",18.20000000000
TX287,"5",TaB,"748077","748077",35.10000000000
TX287,"5",ZgC,"369096","369096",29.00000000000
TX287,"5",ChC,"748059","748059",29.70000000000
TX287,"5",GrC,"748098","748098",28.90000000000
TX287,"5",GgC,"712134","712134",30.20000000000
TX287,"5",CrC,"369081","369081",36.70000000000
TX287,"5",GaD,"748084","748084",22.90000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",WwA,"748073","748073",28.40000000000
TX287,"5",SmC,"748080","748080",18.20000000000
TX287,"5",WwA,"748073","748073",28.40000000000
TX287,"5",BeC,"369148","369148",39.20000000000
TX287,"5",EdB,"748104","748104",29.20000000000
TX287,"5",LuB,"369135","369135",50.00000000000
TX287,"5",SnC,"369129","369129",18.50000000000
TX287,"5",JeD,"614452","614452",15.10000000000
TX287,"5",ZgC,"369096","369096",29.00000000000
TX287,"5",ZaC,"712348","712348",30.30000000000
TX287,"5",BwC,"633818","633818",30.60000000000
TX287,"5",BgB,"712126","712126",31.10000000000
TX287,"5",LfA,"748058","748058",33.70000000000
TX287,"5",BoB,"748102","748102",33.70000000000
TX287,"5",CrC,"369081","369081",36.70000000000
TX287,"5",ZgC,"369096","369096",29.00000000000
TX287,"5",GaB,"369137","369137",21.40000000000
TX287,"5",EdC2,"369068","369068",28.20000000000
TX287,"5",PdC,"369088","369088",11.80000000000
TX287,"5",GaB,"369137","369137",21.40000000000
TX287,"5",BoB,"748102","748102",33.70000000000
TX287,"5",GgC,"712134","712134",30.20000000000
TX287,"5",GrC,"748098","748098",28.90000000000
TX287,"5",ZuC,"369066","369066",41.20000000000
TX287,"5",BuC,"369142","369142",37.90000000000
TX287,"5",TaB,"748077","748077",35.10000000000
TX287,"5",ZaC,"712348","712348",30.30000000000
TX287,"5",ZuC,"369066","369066",41.20000000000
TX287,"5",DuC,"748085","748085",14.80000000000
TX287,"5",BoB,"748102","748102",33.70000000000
TX287,"5",JgD,"748120","748120",10.90000000000
TX287,"5",GaB,"369137","369137",21.40000000000
TX287,"5",SnC,"369129","369129",18.50000000000
TX287,"5",ChC,"748059","748059",29.70000000000
TX287,"5",ZbA,"748108","748108",42.50000000000
TX287,"5",ZaC,"712348","712348",30.30000000000
TX287,"5",KuC,"712136","712136",36.10000000000
TX287,"5",FaB,"748068","748068",6.20000000000
TX287,"5",LuC,"748082","748082",50.00000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",BoB,"748102","748102",33.70000000000
TX287,"5",JgD,"748120","748120",10.90000000000
TX287,"5",ZaC,"712348","712348",30.30000000000
TX287,"5",GrC,"748098","748098",28.90000000000
TX287,"5",ZaC,"712348","712348",30.30000000000
TX287,"5",BoB,"748102","748102",33.70000000000
TX287,"5",GrC,"748098","748098",28.90000000000
TX287,"5",TaB,"748077","748077",35.10000000000
TX287,"5",ZuC,"369066","369066",41.20000000000
TX287,"5",NoC,"748065","748065",45.90000000000
TX287,"5",JgD,"748120","748120",10.90000000000
TX287,"5",ZaC,"712348","712348",30.30000000000
TX287,"5",JeD,"614452","614452",15.10000000000
TX287,"5",CrC,"369081","369081",36.70000000000
TX287,"5",ChC,"748059","748059",29.70000000000
TX287,"5",SmC,"748080","748080",18.20000000000
TX287,"5",UfA,"369162","369162",18.00000000000
TX287,"5",BgB,"712126","712126",31.10000000000
TX287,"5",GgC,"712134","712134",30.20000000000
TX287,"5",LuC,"748082","748082",50.00000000000
TX287,"5",ChC,"748059","748059",29.70000000000
TX287,"5",ZbA,"748108","748108",42.50000000000
TX287,"5",PdF,"748070","748070",11.00000000000
TX287,"5",SnC,"369129","369129",18.50000000000
TX287,"5",SnC,"369129","369129",18.50000000000
TX287,"5",RsC,"748090","748090",32.20000000000
TX287,"5",SnC,"369129","369129",18.50000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",EgD,"369122","369122",28.20000000000
TX287,"5",JeF,"748089","748089",31.30000000000
TX287,"5",RsC,"748090","748090",32.20000000000
TX287,"5",ZuC,"369066","369066",41.20000000000
TX287,"5",NoC,"748065","748065",45.90000000000
TX287,"5",UfA,"369162","369162",18.00000000000
TX287,"5",TaB,"748077","748077",35.10000000000
TX287,"5",BuC,"369142","369142",37.90000000000
TX287,"5",SpC,"369069","369069",30.80000000000
TX287,"5",ChC,"748059","748059",29.70000000000
TX287,"5",DwB,"369080","369080",36.30000000000
TX287,"5",CrC,"369081","369081",36.70000000000
TX287,"5",GrC,"748098","748098",28.90000000000
TX287,"5",ReC,"748097","748097",18.00000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",MaA,"369124","369124",40.70000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",GrC,"748098","748098",28.90000000000
TX287,"5",GgC,"712134","712134",30.20000000000
TX287,"5",GgC,"712134","712134",30.20000000000
TX287,"5",BoB,"748102","748102",33.70000000000
TX287,"5",ZuC,"369066","369066",41.20000000000
TX287,"5",ZaC,"712348","712348",30.30000000000
TX287,"5",TaB,"748077","748077",35.10000000000
TX287,"5",ZgC,"369096","369096",29.00000000000
TX287,"5",BgB,"712126","712126",31.10000000000
TX287,"5",ZuC,"369066","369066",41.20000000000
TX287,"5",ZgC,"369096","369096",29.00000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",SoC,"748072","748072",38.40000000000
TX287,"5",WgE,"695220","695220",60.10000000000
TX287,"5",WgE,"695220","695220",60.10000000000
TX287,"5",WgE,"695220","695220",60.10000000000
TX287,"5",ZuC,"369066","369066",41.20000000000
TX287,"5",TaB,"748077","748077",35.10000000000
TX287,"5",GrC,"748098","748098",28.90000000000
TX287,"5",GaB,"369137","369137",21.40000000000
TX287,"5",BgB,"712126","712126",31.10000000000
TX287,"5",BuC,"369142","369142",37.90000000000
TX287,"5",MaA,"369124","369124",40.70000000000
TX287,"5",LfA,"748058","748058",33.70000000000
TX287,"5",GgC,"712134","712134",30.20000000000
TX287,"5",LfA,"748058","748058",33.70000000000
TX287,"5",GrC,"748098","748098",28.90000000000
TX287,"5",ZaC,"712348","712348",30.30000000000
TX287,"5",WgE,"695220","695220",60.10000000000
TX287,"5",ZgC,"369096","369096",29.00000000000
TX287,"5",GrC,"748098","748098",28.90000000000
TX287,"5",SoC,"748072","748072",38.40000000000
TX287,"5",BxG,"369163","369163",33.40000000000
TX287,"5",WgE,"695220","695220",60.10000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",WgE,"695220","695220",60.10000000000
TX287,"5",MaA,"369124","369124",40.70000000000
TX287,"5",GsD,"369090","369090",21.70000000000
TX287,"5",PdF,"748070","748070",11.00000000000
TX287,"5",PdC,"369088","369088",11.80000000000
TX287,"5",TaB,"748077","748077",35.10000000000
TX287,"5",ChC,"748059","748059",29.70000000000
TX287,"5",SmC,"748080","748080",18.20000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",ZuC,"369066","369066",41.20000000000
TX287,"5",SmC,"748080","748080",18.20000000000
TX287,"5",SoC,"748072","748072",38.40000000000
TX287,"5",JeD,"614452","614452",15.10000000000
TX287,"5",GsD,"369090","369090",21.70000000000
TX287,"5",NoC,"748065","748065",45.90000000000
TX287,"5",GaB,"369137","369137",21.40000000000
TX287,"5",EdB,"748104","748104",29.20000000000
TX287,"5",GgC,"712134","712134",30.20000000000
TX287,"5",PdC,"369088","369088",11.80000000000
TX287,"5",RoB,"369053","369053",21.40000000000
TX287,"5",RoB,"369053","369053",21.40000000000
TX287,"5",GaB,"369137","369137",21.40000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",PdC,"369088","369088",11.80000000000
TX287,"5",LuB,"369135","369135",50.00000000000
TX287,"5",UfA,"369162","369162",18.00000000000
TX287,"5",RoB,"369053","369053",21.40000000000
TX287,"5",PdF,"748070","748070",11.00000000000
TX287,"5",GaB,"369137","369137",21.40000000000
TX287,"5",FaB,"748068","748068",6.20000000000
TX287,"5",UfA,"369162","369162",18.00000000000
TX287,"5",CrC,"369081","369081",36.70000000000
TX287,"5",SmC,"748080","748080",18.20000000000
TX287,"5",RsC,"748090","748090",32.20000000000
TX287,"5",CrC,"369081","369081",36.70000000000
TX287,"5",CrC2,"748067","748067",38.10000000000
TX287,"5",KgC,"695218","695218",43.80000000000
TX287,"5",JeD,"614452","614452",15.10000000000
TX287,"5",RaB,"748071","748071",29.50000000000
TX287,"5",TaB,"748077","748077",35.10000000000
TX287,"5",SmC,"748080","748080",18.20000000000
TX287,"5",DuC,"748085","748085",14.80000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",RaB,"748071","748071",29.50000000000
TX287,"5",TaB,"748077","748077",35.10000000000
TX287,"5",GaB,"369137","369137",21.40000000000
TX287,"5",RsC,"748090","748090",32.20000000000
TX287,"5",SnC,"369129","369129",18.50000000000
TX287,"5",JeD,"614452","614452",15.10000000000
TX287,"5",SmC,"748080","748080",18.20000000000
TX287,"5",JeD,"614452","614452",15.10000000000
TX287,"5",PdC,"369088","369088",11.80000000000
TX287,"5",LuB,"369135","369135",50.00000000000
TX287,"5",SnD,"369130","369130",20.20000000000
TX287,"5",RoB,"369053","369053",21.40000000000
TX287,"5",TaB,"748077","748077",35.10000000000
TX287,"5",EgD,"369122","369122",28.20000000000
TX287,"5",GaB,"369137","369137",21.40000000000
TX287,"5",EdC2,"369068","369068",28.20000000000
TX287,"5",JeF,"748089","748089",31.30000000000
TX287,"5",ZbA,"748108","748108",42.50000000000
TX287,"5",SmC,"748080","748080",18.20000000000
TX287,"5",LuB,"369135","369135",50.00000000000
TX287,"5",ZaC,"712348","712348",30.30000000000
TX287,"5",JeF,"748089","748089",31.30000000000
TX287,"5",CrC,"369081","369081",36.70000000000
TX287,"5",PdC,"369088","369088",11.80000000000
TX287,"5",JeE,"369107","369107",17.10000000000
TX287,"5",CrC,"369081","369081",36.70000000000
TX287,"5",LuB,"369135","369135",50.00000000000
TX287,"5",RoB,"369053","369053",21.40000000000
TX287,"5",EdD,"748106","748106",29.30000000000
TX287,"5",BeB,"369146","369146",42.20000000000
TX287,"5",SnC,"369129","369129",18.50000000000
TX287,"5",UfA,"369162","369162",18.00000000000
TX287,"5",RoB,"369053","369053",21.40000000000
TX287,"5",EdC2,"369068","369068",28.20000000000
TX287,"5",RoB,"369053","369053",21.40000000000
TX287,"5",SnC,"369129","369129",18.50000000000
TX287,"5",FaB,"748068","748068",6.20000000000
TX287,"5",GrC,"748098","748098",28.90000000000
TX287,"5",TaB,"748077","748077",35.10000000000
TX287,"5",MaA,"369124","369124",40.70000000000
TX287,"5",BeB,"369146","369146",42.20000000000
TX287,"5",LuB,"369135","369135",50.00000000000
TX287,"5",SnC,"369129","369129",18.50000000000
TX287,"5",RaB,"748071","748071",29.50000000000
TX287,"5",PdC,"369088","369088",11.80000000000
TX287,"5",UfA,"369162","369162",18.00000000000
TX287,"5",ZuC,"369066","369066",41.20000000000
TX287,"5",RaB,"748071","748071",29.50000000000
TX287,"5",JeD,"614452","614452",15.10000000000
TX287,"5",RoB,"369053","369053",21.40000000000
TX287,"5",ChC,"748059","748059",29.70000000000
TX287,"5",JeD,"614452","614452",15.10000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",BeB,"369146","369146",42.20000000000
TX287,"5",RaB,"748071","748071",29.50000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",GaB,"369137","369137",21.40000000000
TX287,"5",RoB,"369053","369053",21.40000000000
TX287,"5",ZaC,"712348","712348",30.30000000000
TX287,"5",RoB,"369053","369053",21.40000000000
TX287,"5",GaB,"369137","369137",21.40000000000
TX287,"5",RaB,"748071","748071",29.50000000000
TX287,"5",EdB,"748104","748104",29.20000000000
TX287,"5",RoB,"369053","369053",21.40000000000
TX287,"5",PdC,"369088","369088",11.80000000000
TX287,"5",GaB,"369137","369137",21.40000000000
TX287,"5",EdB,"748104","748104",29.20000000000
TX287,"5",JeD,"614452","614452",15.10000000000
TX287,"5",PdC,"369088","369088",11.80000000000
TX287,"5",SpC,"369069","369069",30.80000000000
TX287,"5",SnC,"369129","369129",18.50000000000
TX287,"5",WnB,"369112","369112",45.20000000000
TX287,"5",PdC,"369088","369088",11.80000000000
TX287,"5",EdD,"748106","748106",29.30000000000
TX287,"5",PdC,"369088","369088",11.80000000000
TX287,"5",FaB,"748068","748068",6.20000000000
TX287,"5",EdB,"748104","748104",29.20000000000
TX287,"5",EdB,"748104","748104",29.20000000000
TX287,"5",RaB,"748071","748071",29.50000000000
TX287,"5",CrC,"369081","369081",36.70000000000
TX287,"5",CrC,"369081","369081",36.70000000000
TX287,"5",RsC,"748090","748090",32.20000000000
TX287,"5",PdC,"369088","369088",11.80000000000
TX287,"5",KuC,"712136","712136",36.10000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",BeB,"369146","369146",42.20000000000
TX287,"5",TaB,"748077","748077",35.10000000000
TX287,"5",SmC,"748080","748080",18.20000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",EdC2,"369068","369068",28.20000000000
TX287,"5",PdC,"369088","369088",11.80000000000
TX287,"5",SnC,"369129","369129",18.50000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",CrC,"369081","369081",36.70000000000
TX287,"5",JeD,"614452","614452",15.10000000000
TX287,"5",LfA,"748058","748058",33.70000000000
TX287,"5",KuC,"712136","712136",36.10000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",ZaC,"712348","712348",30.30000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",TaB,"748077","748077",35.10000000000
TX287,"5",WnB,"369112","369112",45.20000000000
TX287,"5",KgC,"695218","695218",43.80000000000
TX287,"5",TaB,"748077","748077",35.10000000000
TX287,"5",GrC,"748098","748098",28.90000000000
TX287,"5",SnC,"369129","369129",18.50000000000
TX287,"5",TaB,"748077","748077",35.10000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",GsD,"369090","369090",21.70000000000
TX287,"5",LeB,"369109","369109",62.30000000000
TX287,"5",CrC2,"748067","748067",38.10000000000
TX287,"5",PdC,"369088","369088",11.80000000000
TX287,"5",GaD,"748084","748084",22.90000000000
TX287,"5",SmC,"748080","748080",18.20000000000
TX287,"5",SmC,"748080","748080",18.20000000000
TX287,"5",EdC2,"369068","369068",28.20000000000
TX287,"5",LeB,"369109","369109",62.30000000000
TX287,"5",GsB,"369089","369089",20.80000000000
TX287,"5",RoB,"369053","369053",21.40000000000
TX287,"5",ChC,"748059","748059",29.70000000000
TX287,"5",RoB,"369053","369053",21.40000000000
TX287,"5",EdB,"748104","748104",29.20000000000
TX287,"5",SnC,"369129","369129",18.50000000000
TX287,"5",GaB,"369137","369137",21.40000000000
TX287,"5",ZuC,"369066","369066",41.20000000000
TX287,"5",RoB,"369053","369053",21.40000000000
TX287,"5",EdB,"748104","748104",29.20000000000
TX287,"5",MrB,"748099","748099",36.30000000000
TX287,"5",PdC,"369088","369088",11.80000000000
TX287,"5",SnC,"369129","369129",18.50000000000
TX287,"5",RaB,"748071","748071",29.50000000000
TX287,"5",JeD,"614452","614452",15.10000000000
TX287,"5",SnD,"369130","369130",20.20000000000
