AREASYMBOL,SPATIALVER,MUSYM,MUKEY,MUKEY_1,Silt
TX477,"3","64","373195","373195",26.30000000000
TX477,"3","29","373156","373156",17.40000000000
TX477,"3","31","373159","373159",27.90000000000
TX477,"3","53","373183","373183",12.80000000000
TX477,"3","33","373161","373161",28.50000000000
TX477,"3",W,"373207","373207",0.00000000000
TX477,"3","33","373161","373161",28.50000000000
TX477,"3",W,"373207","373207",0.00000000000
TX477,"3","25","373152","373152",28.50000000000
TX477,"3","28","373155","373155",24.00000000000
TX477,"3","32","373160","373160",28.50000000000
TX477,"3","40","373169","373169",15.40000000000
TX477,"3","26","373153","373153",28.90000000000
TX477,"3","19","373145","373145",47.00000000000
TX477,"3","20","373147","373147",47.00000000000
TX477,"3","25","373152","373152",28.50000000000
TX477,"3","21","373148","373148",21.10000000000
TX477,"3","4","373168","373168",28.90000000000
TX477,"3","8","373205","373205",33.10000000000
TX477,"3","45","373174","373174",27.90000000000
TX477,"3","64","373195","373195",26.30000000000
TX477,"3","21","373148","373148",21.10000000000
TX477,"3","21","373148","373148",21.10000000000
TX477,"3","25","373152","373152",28.50000000000
TX477,"3","3","373157","373157",26.70000000000
TX477,"3","9","373206","373206",21.40000000000
TX477,"3","5","373179","373179",27.90000000000
TX477,"3","31","373159","373159",27.90000000000
TX477,"3","40","373169","373169",15.40000000000
TX477,"3","45","373174","373174",27.90000000000
TX477,"3","31","373159","373159",27.90000000000
TX477,"3","27","373154","373154",26.50000000000
TX477,"3","4","373168","373168",28.90000000000
TX477,"3","32","373160","373160",28.50000000000
TX477,"3","64","373195","373195",26.30000000000
TX477,"3","61","373192","373192",12.90000000000
TX477,"3","12","373138","373138",28.60000000000
TX477,"3","54","373184","373184",0.00000000000
TX477,"3","61","373192","373192",12.90000000000
TX477,"3",W,"373207","373207",0.00000000000
TX477,"3","33","373161","373161",28.50000000000
TX477,"3","41","373170","373170",15.50000000000
TX477,"3","64","373195","373195",26.30000000000
TX477,"3","7","373201","373201",29.10000000000
TX477,"3","20","373147","373147",47.00000000000
TX477,"3","32","373160","373160",28.50000000000
TX477,"3","1","373135","373135",28.70000000000
TX477,"3","31","373159","373159",27.90000000000
TX477,"3","61","373192","373192",12.90000000000
TX477,"3","33","373161","373161",28.50000000000
TX477,"3","1","373135","373135",28.70000000000
TX477,"3","31","373159","373159",27.90000000000
TX477,"3",W,"373207","373207",0.00000000000
TX477,"3","67","373198","373198",16.70000000000
TX477,"3",W,"373207","373207",0.00000000000
TX477,"3","32","373160","373160",28.50000000000
TX477,"3","61","373192","373192",12.90000000000
TX477,"3","18","373144","373144",50.00000000000
TX477,"3","31","373159","373159",27.90000000000
TX477,"3","40","373169","373169",15.40000000000
TX477,"3","32","373160","373160",28.50000000000
TX477,"3","11","373137","373137",42.30000000000
TX477,"3","31","373159","373159",27.90000000000
TX477,"3","61","373192","373192",12.90000000000
TX477,"3","20","373147","373147",47.00000000000
TX477,"3","20","373147","373147",47.00000000000
TX477,"3","32","373160","373160",28.50000000000
TX477,"3","18","373144","373144",50.00000000000
TX477,"3",W,"373207","373207",0.00000000000
TX477,"3","58","373188","373188",39.20000000000
TX477,"3","62","373193","373193",13.40000000000
TX477,"3","19","373145","373145",47.00000000000
TX477,"3","46","373175","373175",20.90000000000
TX477,"3","3","373157","373157",26.70000000000
TX477,"3","21","373148","373148",21.10000000000
TX477,"3","62","373193","373193",13.40000000000
TX477,"3","32","373160","373160",28.50000000000
TX477,"3","53","373183","373183",12.80000000000
TX477,"3","45","373174","373174",27.90000000000
TX477,"3","57","373187","373187",39.20000000000
TX477,"3","41","373170","373170",15.50000000000
TX477,"3","55","373185","373185",18.50000000000
TX477,"3","58","373188","373188",39.20000000000
TX477,"3","64","373195","373195",26.30000000000
TX477,"3","33","373161","373161",28.50000000000
TX477,"3","34","373162","373162",37.60000000000
TX477,"3","33","373161","373161",28.50000000000
TX477,"3","4","373168","373168",28.90000000000
TX477,"3","18","373144","373144",50.00000000000
TX477,"3","61","373192","373192",12.90000000000
TX477,"3","7","373201","373201",29.10000000000
TX477,"3","31","373159","373159",27.90000000000
TX477,"3","45","373174","373174",27.90000000000
TX477,"3","72","373204","373204",31.90000000000
TX477,"3","32","373160","373160",28.50000000000
TX477,"3","6","373190","373190",28.60000000000
TX477,"3","53","373183","373183",12.80000000000
TX477,"3","20","373147","373147",47.00000000000
TX477,"3","21","373148","373148",21.10000000000
TX477,"3","42","373171","373171",10.30000000000
TX477,"3","66","373197","373197",13.70000000000
TX477,"3","16","373142","373142",28.90000000000
TX477,"3","33","373161","373161",28.50000000000
TX477,"3","59","373189","373189",27.60000000000
TX477,"3",W,"373207","373207",0.00000000000
TX477,"3","61","373192","373192",12.90000000000
TX477,"3","53","373183","373183",12.80000000000
TX477,"3","64","373195","373195",26.30000000000
TX477,"3","8","373205","373205",33.10000000000
TX477,"3","3","373157","373157",26.70000000000
TX477,"3","28","373155","373155",24.00000000000
TX477,"3","25","373152","373152",28.50000000000
TX477,"3","44","373173","373173",27.90000000000
TX477,"3","44","373173","373173",27.90000000000
TX477,"3","72","373204","373204",31.90000000000
TX477,"3","11","373137","373137",42.30000000000
TX477,"3","59","373189","373189",27.60000000000
TX477,"3","32","373160","373160",28.50000000000
TX477,"3","46","373175","373175",20.90000000000
TX477,"3","62","373193","373193",13.40000000000
TX477,"3","66","373197","373197",13.70000000000
TX477,"3","55","373185","373185",18.50000000000
TX477,"3","32","373160","373160",28.50000000000
TX477,"3","11","373137","373137",42.30000000000
TX477,"3","41","373170","373170",15.50000000000
TX477,"3","64","373195","373195",26.30000000000
TX477,"3","40","373169","373169",15.40000000000
TX477,"3","32","373160","373160",28.50000000000
TX477,"3","31","373159","373159",27.90000000000
TX477,"3","28","373155","373155",24.00000000000
TX477,"3","35","373163","373163",27.90000000000
TX477,"3","6","373190","373190",28.60000000000
TX477,"3","43","373172","373172",27.90000000000
TX477,"3","11","373137","373137",42.30000000000
TX477,"3","39","373167","373167",29.90000000000
TX477,"3","66","373197","373197",13.70000000000
TX477,"3","19","373145","373145",47.00000000000
TX477,"3","35","373163","373163",27.90000000000
TX477,"3","35","373163","373163",27.90000000000
TX477,"3","36","373164","373164",27.90000000000
TX477,"3","45","373174","373174",27.90000000000
TX477,"3","35","373163","373163",27.90000000000
TX477,"3","30","373158","373158",25.20000000000
TX477,"3","39","373167","373167",29.90000000000
TX477,"3","33","373161","373161",28.50000000000
TX477,"3","32","373160","373160",28.50000000000
TX477,"3","44","373173","373173",27.90000000000
TX477,"3","53","373183","373183",12.80000000000
TX477,"3","72","373204","373204",31.90000000000
TX477,"3","43","373172","373172",27.90000000000
TX477,"3","10","373136","373136",21.40000000000
TX477,"3","11","373137","373137",42.30000000000
TX477,"3","27","373154","373154",26.50000000000
TX477,"3",W,"373207","373207",0.00000000000
TX477,"3","26","373153","373153",28.90000000000
TX477,"3","32","373160","373160",28.50000000000
TX477,"3","19","373145","373145",47.00000000000
TX477,"3","48","373177","373177",28.50000000000
TX477,"3","33","373161","373161",28.50000000000
TX477,"3","41","373170","373170",15.50000000000
TX477,"3",W,"373207","373207",0.00000000000
TX477,"3","61","373192","373192",12.90000000000
TX477,"3","31","373159","373159",27.90000000000
TX477,"3","32","373160","373160",28.50000000000
TX477,"3","6","373190","373190",28.60000000000
TX477,"3","11","373137","373137",42.30000000000
TX477,"3","28","373155","373155",24.00000000000
TX477,"3","18","373144","373144",50.00000000000
TX477,"3","8","373205","373205",33.10000000000
TX477,"3","19","373145","373145",47.00000000000
TX477,"3","20","373147","373147",47.00000000000
TX477,"3",W,"373207","373207",0.00000000000
TX477,"3","11","373137","373137",42.30000000000
TX477,"3","66","373197","373197",13.70000000000
TX477,"3","26","373153","373153",28.90000000000
TX477,"3","31","373159","373159",27.90000000000
TX477,"3","31","373159","373159",27.90000000000
TX477,"3","45","373174","373174",27.90000000000
TX477,"3","64","373195","373195",26.30000000000
TX477,"3","72","373204","373204",31.90000000000
TX477,"3","31","373159","373159",27.90000000000
TX477,"3","27","373154","373154",26.50000000000
TX477,"3","57","373187","373187",39.20000000000
TX477,"3","56","373186","373186",39.20000000000
TX477,"3","53","373183","373183",12.80000000000
TX477,"3","36","373164","373164",27.90000000000
TX477,"3","28","373155","373155",24.00000000000
TX477,"3","32","373160","373160",28.50000000000
TX477,"3","33","373161","373161",28.50000000000
TX477,"3","32","373160","373160",28.50000000000
TX477,"3","61","373192","373192",12.90000000000
TX477,"3","58","373188","373188",39.20000000000
TX477,"3","25","373152","373152",28.50000000000
TX477,"3","35","373163","373163",27.90000000000
TX477,"3","30","373158","373158",25.20000000000
TX477,"3","66","373197","373197",13.70000000000
TX477,"3","21","373148","373148",21.10000000000
TX477,"3","69","373200","373200",21.10000000000
TX477,"3","32","373160","373160",28.50000000000
TX477,"3","18","373144","373144",50.00000000000
TX477,"3","56","373186","373186",39.20000000000
TX477,"3","11","373137","373137",42.30000000000
TX477,"3","12","373138","373138",28.60000000000
TX477,"3","61","373192","373192",12.90000000000
TX477,"3","7","373201","373201",29.10000000000
TX477,"3","26","373153","373153",28.90000000000
TX477,"3","66","373197","373197",13.70000000000
TX477,"3",W,"373207","373207",0.00000000000
TX477,"3","5","373179","373179",27.90000000000
TX477,"3","59","373189","373189",27.60000000000
TX477,"3","6","373190","373190",28.60000000000
TX477,"3","46","373175","373175",20.90000000000
TX477,"3","67","373198","373198",16.70000000000
TX477,"3","7","373201","373201",29.10000000000
TX477,"3","62","373193","373193",13.40000000000
TX477,"3","18","373144","373144",50.00000000000
TX477,"3","6","373190","373190",28.60000000000
TX477,"3","72","373204","373204",31.90000000000
TX477,"3","35","373163","373163",27.90000000000
TX477,"3","66","373197","373197",13.70000000000
TX477,"3","64","373195","373195",26.30000000000
TX477,"3","11","373137","373137",42.30000000000
TX477,"3","55","373185","373185",18.50000000000
TX477,"3","21","373148","373148",21.10000000000
TX477,"3","46","373175","373175",20.90000000000
TX477,"3","59","373189","373189",27.60000000000
TX477,"3","53","373183","373183",12.80000000000
TX477,"3","20","373147","373147",47.00000000000
TX477,"3","53","373183","373183",12.80000000000
TX477,"3","56","373186","373186",39.20000000000
TX477,"3","31","373159","373159",27.90000000000
TX477,"3","16","373142","373142",28.90000000000
TX477,"3","50","373180","373180",68.20000000000
TX477,"3","59","373189","373189",27.60000000000
TX477,"3","36","373164","373164",27.90000000000
TX477,"3","61","373192","373192",12.90000000000
TX477,"3","21","373148","373148",21.10000000000
TX477,"3","55","373185","373185",18.50000000000
TX477,"3",W,"373207","373207",0.00000000000
TX477,"3","34","373162","373162",37.60000000000
TX477,"3","56","373186","373186",39.20000000000
TX477,"3","48","373177","373177",28.50000000000
TX477,"3","53","373183","373183",12.80000000000
TX477,"3","8","373205","373205",33.10000000000
TX477,"3","23","373150","373150",41.00000000000
TX477,"3","11","373137","373137",42.30000000000
TX477,"3","15","373141","373141",28.40000000000
TX477,"3","64","373195","373195",26.30000000000
TX477,"3","8","373205","373205",33.10000000000
TX477,"3","62","373193","373193",13.40000000000
TX477,"3","72","373204","373204",31.90000000000
TX477,"3","11","373137","373137",42.30000000000
TX477,"3","53","373183","373183",12.80000000000
TX477,"3","21","373148","373148",21.10000000000
TX477,"3","48","373177","373177",28.50000000000
TX477,"3","8","373205","373205",33.10000000000
TX477,"3","21","373148","373148",21.10000000000
TX477,"3","8","373205","373205",33.10000000000
TX477,"3","44","373173","373173",27.90000000000
TX477,"3","32","373160","373160",28.50000000000
TX477,"3","20","373147","373147",47.00000000000
TX477,"3","31","373159","373159",27.90000000000
TX477,"3","32","373160","373160",28.50000000000
TX477,"3","20","373147","373147",47.00000000000
TX477,"3","52","373182","373182",19.30000000000
TX477,"3","3","373157","373157",26.70000000000
TX477,"3","57","373187","373187",39.20000000000
TX477,"3","19","373145","373145",47.00000000000
TX477,"3","45","373174","373174",27.90000000000
TX477,"3","56","373186","373186",39.20000000000
TX477,"3","40","373169","373169",15.40000000000
TX477,"3","69","373200","373200",21.10000000000
TX477,"3","57","373187","373187",39.20000000000
TX477,"3","72","373204","373204",31.90000000000
TX477,"3","41","373170","373170",15.50000000000
TX477,"3","42","373171","373171",10.30000000000
TX477,"3","32","373160","373160",28.50000000000
TX477,"3","72","373204","373204",31.90000000000
TX477,"3","16","373142","373142",28.90000000000
TX477,"3","6","373190","373190",28.60000000000
TX477,"3","72","373204","373204",31.90000000000
TX477,"3","31","373159","373159",27.90000000000
TX477,"3","21","373148","373148",21.10000000000
TX477,"3","31","373159","373159",27.90000000000
TX477,"3","20","373147","373147",47.00000000000
TX477,"3","55","373185","373185",18.50000000000
TX477,"3","33","373161","373161",28.50000000000
TX477,"3","55","373185","373185",18.50000000000
TX477,"3","6","373190","373190",28.60000000000
TX477,"3","18","373144","373144",50.00000000000
TX477,"3","31","373159","373159",27.90000000000
TX477,"3","31","373159","373159",27.90000000000
TX477,"3","69","373200","373200",21.10000000000
TX477,"3","7","373201","373201",29.10000000000
TX477,"3",W,"373207","373207",0.00000000000
TX477,"3","66","373197","373197",13.70000000000
TX477,"3","33","373161","373161",28.50000000000
TX477,"3","46","373175","373175",20.90000000000
TX477,"3","20","373147","373147",47.00000000000
TX477,"3",W,"373207","373207",0.00000000000
TX477,"3","30","373158","373158",25.20000000000
TX477,"3","21","373148","373148",21.10000000000
TX477,"3","62","373193","373193",13.40000000000
TX477,"3","11","373137","373137",42.30000000000
TX477,"3","21","373148","373148",21.10000000000
TX477,"3","72","373204","373204",31.90000000000
TX477,"3","44","373173","373173",27.90000000000
TX477,"3","31","373159","373159",27.90000000000
TX477,"3","20","373147","373147",47.00000000000
TX477,"3","38","373166","373166",2.80000000000
TX477,"3","20","373147","373147",47.00000000000
TX477,"3","11","373137","373137",42.30000000000
