AREASYMBOL,SPATIALVER,MUSYM,MUKEY,MUKEY_1,Db3rdbar
TX331,"4",RiC,"370690","370690",1.52000000000
TX331,"4",RiC,"370690","370690",1.52000000000
TX331,"4",RiC,"370690","370690",1.52000000000
TX331,"4",RiC,"370690","370690",1.52000000000
TX331,"4",WndA,"370707","370707",1.54000000000
TX331,"4",EgD3,"370671","370671",1.54000000000
TX331,"4",FrA,"370673","370673",1.38000000000
TX331,"4",WiaA,"370706","370706",1.53000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",TnA,"370700","370700",1.33000000000
TX331,"4",MwC,"3130085","3130085",1.52000000000
TX331,"4",WiaA,"370706","370706",1.53000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",BurA,"370664","370664",1.40000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",EgD3,"370671","370671",1.54000000000
TX331,"4",SilB,"370697","370697",1.54000000000
TX331,"4",TcA,"370699","370699",1.30000000000
TX331,"4",MnC,"370682","370682",1.47000000000
TX331,"4",FhF2,"370672","370672",1.39000000000
TX331,"4",SatB,"370692","370692",1.39000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",TnA,"370700","370700",1.33000000000
TX331,"4",FrA,"370673","370673",1.38000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",SilB,"370697","370697",1.54000000000
TX331,"4",BrB,"370663","370663",1.32000000000
TX331,"4",BurA,"370664","370664",1.40000000000
TX331,"4",FrA,"370673","370673",1.38000000000
TX331,"4",RiC,"370690","370690",1.52000000000
TX331,"4",FrA,"370673","370673",1.38000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",GsB,"370675","370675",1.52000000000
TX331,"4",WiA,"3130094","3130094",1.41000000000
TX331,"4",WiA,"3130094","3130094",1.41000000000
TX331,"4",WiA,"3130094","3130094",1.41000000000
TX331,"4",WiA,"3130094","3130094",1.41000000000
TX331,"4",WiA,"3130094","3130094",1.41000000000
TX331,"4",WiA,"3130094","3130094",1.41000000000
TX331,"4",WiB,"3130095","3130095",1.41000000000
TX331,"4",WiB,"3130095","3130095",1.41000000000
TX331,"4",WiB,"3130095","3130095",1.41000000000
TX331,"4",WiB,"3130095","3130095",1.41000000000
TX331,"4",WiB,"3130095","3130095",1.41000000000
TX331,"4",WiB,"3130095","3130095",1.41000000000
TX331,"4",WiB,"3130095","3130095",1.41000000000
TX331,"4",WiB,"3130095","3130095",1.41000000000
TX331,"4",WiB,"3130095","3130095",1.41000000000
TX331,"4",WiB,"3130095","3130095",1.41000000000
TX331,"4",WlC,"3130092","3130092",1.40000000000
TX331,"4",WlC,"3130092","3130092",1.40000000000
TX331,"4",LeB,"370680","370680",1.43000000000
TX331,"4",PaC,"370686","370686",1.38000000000
TX331,"4",SilB,"370697","370697",1.54000000000
TX331,"4",EgD3,"370671","370671",1.54000000000
TX331,"4",SiB,"370695","370695",1.47000000000
TX331,"4",HoB,"370678","370678",1.27000000000
TX331,"4",ChB,"370665","370665",1.49000000000
TX331,"4",PITG,"370688","370688",0.00000000000
TX331,"4",DeC,"370668","370668",1.47000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",FrA,"370673","370673",1.38000000000
TX331,"4",WiaA,"370706","370706",1.53000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",WiaA,"370706","370706",1.53000000000
TX331,"4",TcA,"370699","370699",1.30000000000
TX331,"4",SvC,"370698","370698",1.46000000000
TX331,"4",NoB,"370684","370684",1.49000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",HeC,"370677","370677",1.35000000000
TX331,"4",MnC,"370682","370682",1.47000000000
TX331,"4",UhA,"370704","370704",1.40000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",SilB,"370697","370697",1.54000000000
TX331,"4",PaC,"370686","370686",1.38000000000
TX331,"4",CrB,"370666","370666",1.54000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",NoB,"370684","370684",1.49000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",JeF,"370679","370679",1.38000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",ChB,"370665","370665",1.49000000000
TX331,"4",HeC,"370677","370677",1.35000000000
TX331,"4",YaA,"370708","370708",1.49000000000
TX331,"4",CrB,"370666","370666",1.54000000000
TX331,"4",BrB,"370663","370663",1.32000000000
TX331,"4",YaA,"370708","370708",1.49000000000
TX331,"4",GsB,"370675","370675",1.52000000000
TX331,"4",EgD3,"370671","370671",1.54000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",PITD,"370669","370669",1.38000000000
TX331,"4",FhF2,"370672","370672",1.39000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",CrB,"370666","370666",1.54000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",SvC,"370698","370698",1.46000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",NoB,"370684","370684",1.49000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",CrB,"370666","370666",1.54000000000
TX331,"4",WiaA,"370706","370706",1.53000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",MnC,"370682","370682",1.47000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",CrB,"370666","370666",1.54000000000
TX331,"4",SilB,"370697","370697",1.54000000000
TX331,"4",CrB,"370666","370666",1.54000000000
TX331,"4",CrB,"370666","370666",1.54000000000
TX331,"4",SilB,"370697","370697",1.54000000000
TX331,"4",EgD3,"370671","370671",1.54000000000
TX331,"4",JeF,"370679","370679",1.38000000000
TX331,"4",MnC,"370682","370682",1.47000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",AlD2,"3130068","3130068",1.43000000000
TX331,"4",AlD2,"3130068","3130068",1.43000000000
TX331,"4",AlD2,"3130068","3130068",1.43000000000
TX331,"4",AlD2,"3130068","3130068",1.43000000000
TX331,"4",AlD2,"3130068","3130068",1.43000000000
TX331,"4",AlD2,"3130068","3130068",1.43000000000
TX331,"4",AlD2,"3130068","3130068",1.43000000000
TX331,"4",AlD2,"3130068","3130068",1.43000000000
TX331,"4",AlD2,"3130068","3130068",1.43000000000
TX331,"4",AlD2,"3130068","3130068",1.43000000000
TX331,"4",AlD2,"3130068","3130068",1.43000000000
TX331,"4",AlD2,"3130068","3130068",1.43000000000
TX331,"4",AlD2,"3130068","3130068",1.43000000000
TX331,"4",AxB,"3130069","3130069",1.44000000000
TX331,"4",AxB,"3130069","3130069",1.44000000000
TX331,"4",AxB,"3130069","3130069",1.44000000000
TX331,"4",BeA,"370661","370661",1.38000000000
TX331,"4",BeA,"370661","370661",1.38000000000
TX331,"4",BrA,"370662","370662",1.32000000000
TX331,"4",BrA,"370662","370662",1.32000000000
TX331,"4",BrA,"370662","370662",1.32000000000
TX331,"4",BrA,"370662","370662",1.32000000000
TX331,"4",BrA,"370662","370662",1.32000000000
TX331,"4",BrA,"370662","370662",1.32000000000
TX331,"4",BrA,"370662","370662",1.32000000000
TX331,"4",BrA,"370662","370662",1.32000000000
TX331,"4",BrA,"370662","370662",1.32000000000
TX331,"4",BrA,"370662","370662",1.32000000000
TX331,"4",BrA,"370662","370662",1.32000000000
TX331,"4",BrA,"370662","370662",1.32000000000
TX331,"4",BrA,"370662","370662",1.32000000000
TX331,"4",BrA,"370662","370662",1.32000000000
TX331,"4",BrA,"370662","370662",1.32000000000
TX331,"4",BrA,"370662","370662",1.32000000000
TX331,"4",BrA,"370662","370662",1.32000000000
TX331,"4",BrA,"370662","370662",1.32000000000
TX331,"4",BrA,"370662","370662",1.32000000000
TX331,"4",BrA,"370662","370662",1.32000000000
TX331,"4",BrA,"370662","370662",1.32000000000
TX331,"4",BrA,"370662","370662",1.32000000000
TX331,"4",BrA,"370662","370662",1.32000000000
TX331,"4",BrA,"370662","370662",1.32000000000
TX331,"4",BrA,"370662","370662",1.32000000000
TX331,"4",BrA,"370662","370662",1.32000000000
TX331,"4",BrA,"370662","370662",1.32000000000
TX331,"4",BrA,"370662","370662",1.32000000000
TX331,"4",BrA,"370662","370662",1.32000000000
TX331,"4",BrA,"370662","370662",1.32000000000
TX331,"4",BrA,"370662","370662",1.32000000000
TX331,"4",BrA,"370662","370662",1.32000000000
TX331,"4",BrA,"370662","370662",1.32000000000
TX331,"4",BrA,"370662","370662",1.32000000000
TX331,"4",BrA,"370662","370662",1.32000000000
TX331,"4",BrA,"370662","370662",1.32000000000
TX331,"4",BrA,"370662","370662",1.32000000000
TX331,"4",BrA,"370662","370662",1.32000000000
TX331,"4",BrA,"370662","370662",1.32000000000
TX331,"4",BrA,"370662","370662",1.32000000000
TX331,"4",BrA,"370662","370662",1.32000000000
TX331,"4",BrA,"370662","370662",1.32000000000
TX331,"4",BrA,"370662","370662",1.32000000000
TX331,"4",BrA,"370662","370662",1.32000000000
TX331,"4",BrA,"370662","370662",1.32000000000
TX331,"4",BrA,"370662","370662",1.32000000000
TX331,"4",BrA,"370662","370662",1.32000000000
TX331,"4",BrA,"370662","370662",1.32000000000
TX331,"4",BrA,"370662","370662",1.32000000000
TX331,"4",BrA,"370662","370662",1.32000000000
TX331,"4",BrA,"370662","370662",1.32000000000
TX331,"4",BrA,"370662","370662",1.32000000000
TX331,"4",BrA,"370662","370662",1.32000000000
TX331,"4",BrA,"370662","370662",1.32000000000
TX331,"4",BrA,"370662","370662",1.32000000000
TX331,"4",BrA,"370662","370662",1.32000000000
TX331,"4",BrB,"370663","370663",1.32000000000
TX331,"4",BrB,"370663","370663",1.32000000000
TX331,"4",BrB,"370663","370663",1.32000000000
TX331,"4",BrB,"370663","370663",1.32000000000
TX331,"4",BrB,"370663","370663",1.32000000000
TX331,"4",BrB,"370663","370663",1.32000000000
TX331,"4",BrB,"370663","370663",1.32000000000
TX331,"4",BrB,"370663","370663",1.32000000000
TX331,"4",FrA,"370673","370673",1.38000000000
TX331,"4",FrA,"370673","370673",1.38000000000
TX331,"4",FrA,"370673","370673",1.38000000000
TX331,"4",FrA,"370673","370673",1.38000000000
TX331,"4",FrA,"370673","370673",1.38000000000
TX331,"4",FrA,"370673","370673",1.38000000000
TX331,"4",FrA,"370673","370673",1.38000000000
TX331,"4",FrA,"370673","370673",1.38000000000
TX331,"4",FrA,"370673","370673",1.38000000000
TX331,"4",FrA,"370673","370673",1.38000000000
TX331,"4",HedC2,"3130078","3130078",1.35000000000
TX331,"4",HedC2,"3130078","3130078",1.35000000000
TX331,"4",HedC2,"3130078","3130078",1.35000000000
TX331,"4",HedC2,"3130078","3130078",1.35000000000
TX331,"4",HedC2,"3130078","3130078",1.35000000000
TX331,"4",HedC2,"3130078","3130078",1.35000000000
TX331,"4",HedC2,"3130078","3130078",1.35000000000
TX331,"4",HedC2,"3130078","3130078",1.35000000000
TX331,"4",HedC2,"3130078","3130078",1.35000000000
TX331,"4",HedC2,"3130078","3130078",1.35000000000
TX331,"4",HedC2,"3130078","3130078",1.35000000000
TX331,"4",HedC2,"3130078","3130078",1.35000000000
TX331,"4",HedC2,"3130078","3130078",1.35000000000
TX331,"4",HedC2,"3130078","3130078",1.35000000000
TX331,"4",HedC2,"3130078","3130078",1.35000000000
TX331,"4",HedC2,"3130078","3130078",1.35000000000
TX331,"4",HedC2,"3130078","3130078",1.35000000000
TX331,"4",HedC2,"3130078","3130078",1.35000000000
TX331,"4",HedC2,"3130078","3130078",1.35000000000
TX331,"4",HedC2,"3130078","3130078",1.35000000000
TX331,"4",HedC2,"3130078","3130078",1.35000000000
TX331,"4",HedC2,"3130078","3130078",1.35000000000
TX331,"4",HedC2,"3130078","3130078",1.35000000000
TX331,"4",HedC2,"3130078","3130078",1.35000000000
TX331,"4",HedC2,"3130078","3130078",1.35000000000
TX331,"4",HedC2,"3130078","3130078",1.35000000000
TX331,"4",HedC2,"3130078","3130078",1.35000000000
TX331,"4",HedC2,"3130078","3130078",1.35000000000
TX331,"4",HedC2,"3130078","3130078",1.35000000000
TX331,"4",HedC2,"3130078","3130078",1.35000000000
TX331,"4",HedC2,"3130078","3130078",1.35000000000
TX331,"4",HedC2,"3130078","3130078",1.35000000000
TX331,"4",HedC2,"3130078","3130078",1.35000000000
TX331,"4",HedC2,"3130078","3130078",1.35000000000
TX331,"4",HedC2,"3130078","3130078",1.35000000000
TX331,"4",HedC2,"3130078","3130078",1.35000000000
TX331,"4",HedC2,"3130078","3130078",1.35000000000
TX331,"4",HeB,"3130077","3130077",1.32000000000
TX331,"4",HeB,"3130077","3130077",1.32000000000
TX331,"4",HeB,"3130077","3130077",1.32000000000
TX331,"4",HeB,"3130077","3130077",1.32000000000
TX331,"4",HeB,"3130077","3130077",1.32000000000
TX331,"4",HeB,"3130077","3130077",1.32000000000
TX331,"4",HeB,"3130077","3130077",1.32000000000
TX331,"4",HeB,"3130077","3130077",1.32000000000
TX331,"4",HeB,"3130077","3130077",1.32000000000
TX331,"4",HeB,"3130077","3130077",1.32000000000
TX331,"4",HeB,"3130077","3130077",1.32000000000
TX331,"4",HeB,"3130077","3130077",1.32000000000
TX331,"4",HeB,"3130077","3130077",1.32000000000
TX331,"4",HeB,"3130077","3130077",1.32000000000
TX331,"4",HeB,"3130077","3130077",1.32000000000
TX331,"4",HeB,"3130077","3130077",1.32000000000
TX331,"4",HeB,"3130077","3130077",1.32000000000
TX331,"4",HeB,"3130077","3130077",1.32000000000
TX331,"4",HeB,"3130077","3130077",1.32000000000
TX331,"4",HeB,"3130077","3130077",1.32000000000
TX331,"4",HeB,"3130077","3130077",1.32000000000
TX331,"4",HeB,"3130077","3130077",1.32000000000
TX331,"4",HeB,"3130077","3130077",1.32000000000
TX331,"4",HeB,"3130077","3130077",1.32000000000
TX331,"4",HeB,"3130077","3130077",1.32000000000
TX331,"4",HeB,"3130077","3130077",1.32000000000
TX331,"4",HeB,"3130077","3130077",1.32000000000
TX331,"4",HeB,"3130077","3130077",1.32000000000
TX331,"4",HeB,"3130077","3130077",1.32000000000
TX331,"4",HeB,"3130077","3130077",1.32000000000
TX331,"4",HeB,"3130077","3130077",1.32000000000
TX331,"4",HeB,"3130077","3130077",1.32000000000
TX331,"4",HedC,"3130079","3130079",1.35000000000
TX331,"4",HedC,"3130079","3130079",1.35000000000
TX331,"4",HedC,"3130079","3130079",1.35000000000
TX331,"4",HedC,"3130079","3130079",1.35000000000
TX331,"4",HedC,"3130079","3130079",1.35000000000
TX331,"4",HedC,"3130079","3130079",1.35000000000
TX331,"4",HedC,"3130079","3130079",1.35000000000
TX331,"4",HedC,"3130079","3130079",1.35000000000
TX331,"4",HedC,"3130079","3130079",1.35000000000
TX331,"4",HedC,"3130079","3130079",1.35000000000
TX331,"4",HedC,"3130079","3130079",1.35000000000
TX331,"4",HedC,"3130079","3130079",1.35000000000
TX331,"4",FhF2,"370672","370672",1.39000000000
TX331,"4",FhF2,"370672","370672",1.39000000000
TX331,"4",FhF2,"370672","370672",1.39000000000
TX331,"4",FhF2,"370672","370672",1.39000000000
TX331,"4",FhF2,"370672","370672",1.39000000000
TX331,"4",FhF2,"370672","370672",1.39000000000
TX331,"4",FhF2,"370672","370672",1.39000000000
TX331,"4",FhF2,"370672","370672",1.39000000000
TX331,"4",FhF2,"370672","370672",1.39000000000
TX331,"4",FhF2,"370672","370672",1.39000000000
TX331,"4",FhF2,"370672","370672",1.39000000000
TX331,"4",FhF2,"370672","370672",1.39000000000
TX331,"4",FhF2,"370672","370672",1.39000000000
TX331,"4",FhF2,"370672","370672",1.39000000000
TX331,"4",FhF2,"370672","370672",1.39000000000
TX331,"4",FhF2,"370672","370672",1.39000000000
TX331,"4",FhF2,"370672","370672",1.39000000000
TX331,"4",FhF2,"370672","370672",1.39000000000
TX331,"4",FhF2,"370672","370672",1.39000000000
TX331,"4",FhF2,"370672","370672",1.39000000000
TX331,"4",FhF2,"370672","370672",1.39000000000
TX331,"4",FhF2,"370672","370672",1.39000000000
TX331,"4",FhF2,"370672","370672",1.39000000000
TX331,"4",FhF2,"370672","370672",1.39000000000
TX331,"4",FhF2,"370672","370672",1.39000000000
TX331,"4",FhF2,"370672","370672",1.39000000000
TX331,"4",FhF2,"370672","370672",1.39000000000
TX331,"4",FrA,"370673","370673",1.38000000000
TX331,"4",FrA,"370673","370673",1.38000000000
TX331,"4",FrA,"370673","370673",1.38000000000
TX331,"4",HedC2,"3130078","3130078",1.35000000000
TX331,"4",HedC2,"3130078","3130078",1.35000000000
TX331,"4",HedC2,"3130078","3130078",1.35000000000
TX331,"4",HedC2,"3130078","3130078",1.35000000000
TX331,"4",HedC2,"3130078","3130078",1.35000000000
TX331,"4",HedC2,"3130078","3130078",1.35000000000
TX331,"4",HedC2,"3130078","3130078",1.35000000000
TX331,"4",HedC2,"3130078","3130078",1.35000000000
TX331,"4",HedC2,"3130078","3130078",1.35000000000
TX331,"4",HedC2,"3130078","3130078",1.35000000000
TX331,"4",HedC2,"3130078","3130078",1.35000000000
TX331,"4",HedC2,"3130078","3130078",1.35000000000
TX331,"4",HedC2,"3130078","3130078",1.35000000000
TX331,"4",HedC2,"3130078","3130078",1.35000000000
TX331,"4",HedC2,"3130078","3130078",1.35000000000
TX331,"4",HedC2,"3130078","3130078",1.35000000000
TX331,"4",HedC2,"3130078","3130078",1.35000000000
TX331,"4",HedC2,"3130078","3130078",1.35000000000
TX331,"4",HedC2,"3130078","3130078",1.35000000000
TX331,"4",HedC2,"3130078","3130078",1.35000000000
TX331,"4",HedC2,"3130078","3130078",1.35000000000
TX331,"4",HedC2,"3130078","3130078",1.35000000000
TX331,"4",HedC2,"3130078","3130078",1.35000000000
TX331,"4",LekB,"3130084","3130084",1.31000000000
TX331,"4",LekB,"3130084","3130084",1.31000000000
TX331,"4",LekB,"3130084","3130084",1.31000000000
TX331,"4",LekB,"3130084","3130084",1.31000000000
TX331,"4",LekB,"3130084","3130084",1.31000000000
TX331,"4",LekB,"3130084","3130084",1.31000000000
TX331,"4",LekB,"3130084","3130084",1.31000000000
TX331,"4",LekB,"3130084","3130084",1.31000000000
TX331,"4",LekB,"3130084","3130084",1.31000000000
TX331,"4",LeA,"3130082","3130082",1.42000000000
TX331,"4",LeA,"3130082","3130082",1.42000000000
TX331,"4",LeA,"3130082","3130082",1.42000000000
TX331,"4",LeA,"3130082","3130082",1.42000000000
TX331,"4",LeA,"3130082","3130082",1.42000000000
TX331,"4",LeA,"3130082","3130082",1.42000000000
TX331,"4",LeA,"3130082","3130082",1.42000000000
TX331,"4",QuF,"3130090","3130090",1.34000000000
TX331,"4",QuF,"3130090","3130090",1.34000000000
TX331,"4",QuF,"3130090","3130090",1.34000000000
TX331,"4",QuF,"3130090","3130090",1.34000000000
TX331,"4",MwC,"3130085","3130085",1.52000000000
TX331,"4",MwC,"3130085","3130085",1.52000000000
TX331,"4",RiC,"370690","370690",1.52000000000
TX331,"4",RiC,"370690","370690",1.52000000000
TX331,"4",RiC,"370690","370690",1.52000000000
TX331,"4",RiC,"370690","370690",1.52000000000
TX331,"4",RiC,"370690","370690",1.52000000000
TX331,"4",RiC,"370690","370690",1.52000000000
TX331,"4",RiC,"370690","370690",1.52000000000
TX331,"4",RiC,"370690","370690",1.52000000000
TX331,"4",RiC,"370690","370690",1.52000000000
TX331,"4",RiC,"370690","370690",1.52000000000
TX331,"4",RiC,"370690","370690",1.52000000000
TX331,"4",TnA,"370700","370700",1.33000000000
TX331,"4",TnA,"370700","370700",1.33000000000
TX331,"4",TnA,"370700","370700",1.33000000000
TX331,"4",TnA,"370700","370700",1.33000000000
TX331,"4",TnA,"370700","370700",1.33000000000
TX331,"4",TnA,"370700","370700",1.33000000000
TX331,"4",TnA,"370700","370700",1.33000000000
TX331,"4",TnA,"370700","370700",1.33000000000
TX331,"4",TnA,"370700","370700",1.33000000000
TX331,"4",TnA,"370700","370700",1.33000000000
TX331,"4",TnA,"370700","370700",1.33000000000
TX331,"4",TnA,"370700","370700",1.33000000000
TX331,"4",TnA,"370700","370700",1.33000000000
TX331,"4",RiC,"370690","370690",1.52000000000
TX331,"4",RiC,"370690","370690",1.52000000000
TX331,"4",RiC,"370690","370690",1.52000000000
TX331,"4",MwC,"3130085","3130085",1.52000000000
TX331,"4",MwC,"3130085","3130085",1.52000000000
TX331,"4",MwC,"3130085","3130085",1.52000000000
TX331,"4",MwC,"3130085","3130085",1.52000000000
TX331,"4",MwC,"3130085","3130085",1.52000000000
TX331,"4",MwC,"3130085","3130085",1.52000000000
TX331,"4",MwC,"3130085","3130085",1.52000000000
