AREASYMBOL,SPATIALVER,MUSYM,MUKEY,MUKEY_1,Silt
TX331,"4",BrB,"370663","370663",33.70000000000
TX331,"4",FhF2,"370672","370672",28.30000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",CrB,"370666","370666",23.90000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",HoB,"370678","370678",26.00000000000
TX331,"4",SiB,"370695","370695",14.80000000000
TX331,"4",CrB,"370666","370666",23.90000000000
TX331,"4",SiB,"370695","370695",14.80000000000
TX331,"4",MnC,"370682","370682",16.50000000000
TX331,"4",JeF,"370679","370679",14.30000000000
TX331,"4",JeF,"370679","370679",14.30000000000
TX331,"4",PaC,"370686","370686",4.10000000000
TX331,"4",EgD3,"370671","370671",35.70000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",RaB,"370689","370689",10.70000000000
TX331,"4",SiB,"370695","370695",14.80000000000
TX331,"4",FrA,"370673","370673",48.00000000000
TX331,"4",MwC,"3130085","3130085",16.20000000000
TX331,"4",SmC,"370693","370693",25.90000000000
TX331,"4",TcA,"370699","370699",28.00000000000
TX331,"4",RaB,"370689","370689",10.70000000000
TX331,"4",EgC2,"370670","370670",35.70000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",PaC,"370686","370686",4.10000000000
TX331,"4",CrB,"370666","370666",23.90000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",RaB,"370689","370689",10.70000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",PaC,"370686","370686",4.10000000000
TX331,"4",RaB,"370689","370689",10.70000000000
TX331,"4",SilB,"370697","370697",15.10000000000
TX331,"4",PaC,"370686","370686",4.10000000000
TX331,"4",RaB,"370689","370689",10.70000000000
TX331,"4",EgC2,"370670","370670",35.70000000000
TX331,"4",PaC,"370686","370686",4.10000000000
TX331,"4",RaB,"370689","370689",10.70000000000
TX331,"4",BurA,"370664","370664",28.60000000000
TX331,"4",FhF2,"370672","370672",28.30000000000
TX331,"4",CrB,"370666","370666",23.90000000000
TX331,"4",SatB,"370692","370692",34.00000000000
TX331,"4",GsB,"370675","370675",28.70000000000
TX331,"4",GsB,"370675","370675",28.70000000000
TX331,"4",MwC,"3130085","3130085",16.20000000000
TX331,"4",Oa,"370685","370685",51.60000000000
TX331,"4",Oa,"370685","370685",51.60000000000
TX331,"4",Oa,"370685","370685",51.60000000000
TX331,"4",OkA,"3130086","3130086",51.60000000000
TX331,"4",OkA,"3130086","3130086",51.60000000000
TX331,"4",OkA,"3130086","3130086",51.60000000000
TX331,"4",OkA,"3130086","3130086",51.60000000000
TX331,"4",OkA,"3130086","3130086",51.60000000000
TX331,"4",OkA,"3130086","3130086",51.60000000000
TX331,"4",PITG,"370688","370688",0.00000000000
TX331,"4",PITG,"370688","370688",0.00000000000
TX331,"4",PITG,"370688","370688",0.00000000000
TX331,"4",RiC,"370690","370690",21.20000000000
TX331,"4",RiC,"370690","370690",21.20000000000
TX331,"4",RiC,"370690","370690",21.20000000000
TX331,"4",RiC,"370690","370690",21.20000000000
TX331,"4",RiC,"370690","370690",21.20000000000
TX331,"4",RiC,"370690","370690",21.20000000000
TX331,"4",RiC,"370690","370690",21.20000000000
TX331,"4",RiC,"370690","370690",21.20000000000
TX331,"4",RiC,"370690","370690",21.20000000000
TX331,"4",RiC,"370690","370690",21.20000000000
TX331,"4",RiC,"370690","370690",21.20000000000
TX331,"4",RiC,"370690","370690",21.20000000000
TX331,"4",RiC,"370690","370690",21.20000000000
TX331,"4",RiC,"370690","370690",21.20000000000
TX331,"4",RiC,"370690","370690",21.20000000000
TX331,"4",WndA,"370707","370707",29.70000000000
TX331,"4",EgD3,"370671","370671",35.70000000000
TX331,"4",FrA,"370673","370673",48.00000000000
TX331,"4",WiaA,"370706","370706",30.30000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",TnA,"370700","370700",28.00000000000
TX331,"4",MwC,"3130085","3130085",16.20000000000
TX331,"4",WiaA,"370706","370706",30.30000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",BurA,"370664","370664",28.60000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",EgD3,"370671","370671",35.70000000000
TX331,"4",SilB,"370697","370697",15.10000000000
TX331,"4",TcA,"370699","370699",28.00000000000
TX331,"4",MnC,"370682","370682",16.50000000000
TX331,"4",FhF2,"370672","370672",28.30000000000
TX331,"4",SatB,"370692","370692",34.00000000000
TX331,"4",RaB,"370689","370689",10.70000000000
TX331,"4",TnA,"370700","370700",28.00000000000
TX331,"4",FrA,"370673","370673",48.00000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",RaB,"370689","370689",10.70000000000
TX331,"4",RaB,"370689","370689",10.70000000000
TX331,"4",SilB,"370697","370697",15.10000000000
TX331,"4",BrB,"370663","370663",33.70000000000
TX331,"4",BurA,"370664","370664",28.60000000000
TX331,"4",FrA,"370673","370673",48.00000000000
TX331,"4",RiC,"370690","370690",21.20000000000
TX331,"4",FrA,"370673","370673",48.00000000000
TX331,"4",RaB,"370689","370689",10.70000000000
TX331,"4",GsB,"370675","370675",28.70000000000
TX331,"4",WiA,"3130094","3130094",34.60000000000
TX331,"4",WiA,"3130094","3130094",34.60000000000
TX331,"4",WiA,"3130094","3130094",34.60000000000
TX331,"4",WiA,"3130094","3130094",34.60000000000
TX331,"4",WiA,"3130094","3130094",34.60000000000
TX331,"4",WiA,"3130094","3130094",34.60000000000
TX331,"4",WiB,"3130095","3130095",34.60000000000
TX331,"4",WiB,"3130095","3130095",34.60000000000
TX331,"4",WiB,"3130095","3130095",34.60000000000
TX331,"4",WiB,"3130095","3130095",34.60000000000
TX331,"4",WiB,"3130095","3130095",34.60000000000
TX331,"4",WiB,"3130095","3130095",34.60000000000
TX331,"4",WiB,"3130095","3130095",34.60000000000
TX331,"4",WiB,"3130095","3130095",34.60000000000
TX331,"4",WiB,"3130095","3130095",34.60000000000
TX331,"4",WiB,"3130095","3130095",34.60000000000
TX331,"4",WlC,"3130092","3130092",34.20000000000
TX331,"4",WlC,"3130092","3130092",34.20000000000
TX331,"4",LeB,"370680","370680",46.80000000000
TX331,"4",PaC,"370686","370686",4.10000000000
TX331,"4",SilB,"370697","370697",15.10000000000
TX331,"4",EgD3,"370671","370671",35.70000000000
TX331,"4",SiB,"370695","370695",14.80000000000
TX331,"4",HoB,"370678","370678",26.00000000000
TX331,"4",ChB,"370665","370665",21.80000000000
TX331,"4",PITG,"370688","370688",0.00000000000
TX331,"4",DeC,"370668","370668",11.30000000000
TX331,"4",RaB,"370689","370689",10.70000000000
TX331,"4",FrA,"370673","370673",48.00000000000
TX331,"4",WiaA,"370706","370706",30.30000000000
TX331,"4",RaB,"370689","370689",10.70000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",WiaA,"370706","370706",30.30000000000
TX331,"4",TcA,"370699","370699",28.00000000000
TX331,"4",SvC,"370698","370698",39.60000000000
TX331,"4",NoB,"370684","370684",28.80000000000
TX331,"4",EgC2,"370670","370670",35.70000000000
TX331,"4",EgC2,"370670","370670",35.70000000000
TX331,"4",HeC,"370677","370677",27.40000000000
TX331,"4",MnC,"370682","370682",16.50000000000
TX331,"4",UhA,"370704","370704",16.70000000000
TX331,"4",EgC2,"370670","370670",35.70000000000
TX331,"4",RaB,"370689","370689",10.70000000000
TX331,"4",EgC2,"370670","370670",35.70000000000
TX331,"4",SilB,"370697","370697",15.10000000000
TX331,"4",PaC,"370686","370686",4.10000000000
TX331,"4",CrB,"370666","370666",23.90000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",EgC2,"370670","370670",35.70000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",NoB,"370684","370684",28.80000000000
TX331,"4",RaB,"370689","370689",10.70000000000
TX331,"4",RaB,"370689","370689",10.70000000000
TX331,"4",JeF,"370679","370679",14.30000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",RaB,"370689","370689",10.70000000000
TX331,"4",ChB,"370665","370665",21.80000000000
TX331,"4",HeC,"370677","370677",27.40000000000
TX331,"4",YaA,"370708","370708",28.10000000000
TX331,"4",CrB,"370666","370666",23.90000000000
TX331,"4",BrB,"370663","370663",33.70000000000
TX331,"4",YaA,"370708","370708",28.10000000000
TX331,"4",GsB,"370675","370675",28.70000000000
TX331,"4",EgD3,"370671","370671",35.70000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",PITD,"370669","370669",0.00000000000
TX331,"4",FhF2,"370672","370672",28.30000000000
TX331,"4",EgC2,"370670","370670",35.70000000000
TX331,"4",CrB,"370666","370666",23.90000000000
TX331,"4",RaB,"370689","370689",10.70000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",EgC2,"370670","370670",35.70000000000
TX331,"4",SvC,"370698","370698",39.60000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",RaB,"370689","370689",10.70000000000
TX331,"4",NoB,"370684","370684",28.80000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",CrB,"370666","370666",23.90000000000
TX331,"4",WiaA,"370706","370706",30.30000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",MnC,"370682","370682",16.50000000000
TX331,"4",RaB,"370689","370689",10.70000000000
TX331,"4",CrB,"370666","370666",23.90000000000
TX331,"4",SilB,"370697","370697",15.10000000000
TX331,"4",CrB,"370666","370666",23.90000000000
TX331,"4",CrB,"370666","370666",23.90000000000
TX331,"4",SilB,"370697","370697",15.10000000000
TX331,"4",EgD3,"370671","370671",35.70000000000
TX331,"4",JeF,"370679","370679",14.30000000000
TX331,"4",MnC,"370682","370682",16.50000000000
TX331,"4",RaB,"370689","370689",10.70000000000
TX331,"4",EgC2,"370670","370670",35.70000000000
TX331,"4",AlD2,"3130068","3130068",51.80000000000
TX331,"4",AlD2,"3130068","3130068",51.80000000000
TX331,"4",AlD2,"3130068","3130068",51.80000000000
TX331,"4",AlD2,"3130068","3130068",51.80000000000
TX331,"4",AlD2,"3130068","3130068",51.80000000000
TX331,"4",AlD2,"3130068","3130068",51.80000000000
TX331,"4",AlD2,"3130068","3130068",51.80000000000
TX331,"4",AlD2,"3130068","3130068",51.80000000000
TX331,"4",AlD2,"3130068","3130068",51.80000000000
TX331,"4",AlD2,"3130068","3130068",51.80000000000
TX331,"4",AlD2,"3130068","3130068",51.80000000000
TX331,"4",AlD2,"3130068","3130068",51.80000000000
TX331,"4",AlD2,"3130068","3130068",51.80000000000
TX331,"4",AxB,"3130069","3130069",26.20000000000
TX331,"4",AxB,"3130069","3130069",26.20000000000
TX331,"4",AxB,"3130069","3130069",26.20000000000
TX331,"4",BeA,"370661","370661",33.50000000000
TX331,"4",BeA,"370661","370661",33.50000000000
TX331,"4",BrA,"370662","370662",33.70000000000
TX331,"4",BrA,"370662","370662",33.70000000000
TX331,"4",BrA,"370662","370662",33.70000000000
TX331,"4",BrA,"370662","370662",33.70000000000
TX331,"4",BrA,"370662","370662",33.70000000000
TX331,"4",BrA,"370662","370662",33.70000000000
TX331,"4",BrA,"370662","370662",33.70000000000
TX331,"4",BrA,"370662","370662",33.70000000000
TX331,"4",BrA,"370662","370662",33.70000000000
TX331,"4",BrA,"370662","370662",33.70000000000
TX331,"4",BrA,"370662","370662",33.70000000000
TX331,"4",BrA,"370662","370662",33.70000000000
TX331,"4",BrA,"370662","370662",33.70000000000
TX331,"4",BrA,"370662","370662",33.70000000000
TX331,"4",BrA,"370662","370662",33.70000000000
TX331,"4",BrA,"370662","370662",33.70000000000
TX331,"4",BrA,"370662","370662",33.70000000000
TX331,"4",BrA,"370662","370662",33.70000000000
TX331,"4",BrA,"370662","370662",33.70000000000
TX331,"4",BrA,"370662","370662",33.70000000000
TX331,"4",BrA,"370662","370662",33.70000000000
TX331,"4",BrA,"370662","370662",33.70000000000
TX331,"4",BrA,"370662","370662",33.70000000000
TX331,"4",BrA,"370662","370662",33.70000000000
TX331,"4",BrA,"370662","370662",33.70000000000
TX331,"4",BrA,"370662","370662",33.70000000000
TX331,"4",BrA,"370662","370662",33.70000000000
TX331,"4",BrA,"370662","370662",33.70000000000
TX331,"4",BrA,"370662","370662",33.70000000000
TX331,"4",BrA,"370662","370662",33.70000000000
TX331,"4",BrA,"370662","370662",33.70000000000
TX331,"4",BrA,"370662","370662",33.70000000000
TX331,"4",BrA,"370662","370662",33.70000000000
TX331,"4",BrA,"370662","370662",33.70000000000
TX331,"4",BrA,"370662","370662",33.70000000000
TX331,"4",BrA,"370662","370662",33.70000000000
TX331,"4",BrA,"370662","370662",33.70000000000
TX331,"4",BrA,"370662","370662",33.70000000000
TX331,"4",BrA,"370662","370662",33.70000000000
TX331,"4",BrA,"370662","370662",33.70000000000
TX331,"4",BrA,"370662","370662",33.70000000000
TX331,"4",BrA,"370662","370662",33.70000000000
TX331,"4",BrA,"370662","370662",33.70000000000
TX331,"4",BrA,"370662","370662",33.70000000000
TX331,"4",BrA,"370662","370662",33.70000000000
TX331,"4",BrA,"370662","370662",33.70000000000
TX331,"4",BrA,"370662","370662",33.70000000000
TX331,"4",BrA,"370662","370662",33.70000000000
TX331,"4",BrA,"370662","370662",33.70000000000
TX331,"4",BrA,"370662","370662",33.70000000000
TX331,"4",BrA,"370662","370662",33.70000000000
TX331,"4",BrA,"370662","370662",33.70000000000
TX331,"4",BrA,"370662","370662",33.70000000000
TX331,"4",BrA,"370662","370662",33.70000000000
TX331,"4",BrA,"370662","370662",33.70000000000
TX331,"4",BrA,"370662","370662",33.70000000000
TX331,"4",BrB,"370663","370663",33.70000000000
TX331,"4",BrB,"370663","370663",33.70000000000
TX331,"4",BrB,"370663","370663",33.70000000000
TX331,"4",BrB,"370663","370663",33.70000000000
TX331,"4",BrB,"370663","370663",33.70000000000
TX331,"4",BrB,"370663","370663",33.70000000000
TX331,"4",BrB,"370663","370663",33.70000000000
TX331,"4",BrB,"370663","370663",33.70000000000
TX331,"4",FrA,"370673","370673",48.00000000000
TX331,"4",FrA,"370673","370673",48.00000000000
TX331,"4",FrA,"370673","370673",48.00000000000
TX331,"4",FrA,"370673","370673",48.00000000000
TX331,"4",FrA,"370673","370673",48.00000000000
TX331,"4",FrA,"370673","370673",48.00000000000
TX331,"4",FrA,"370673","370673",48.00000000000
TX331,"4",FrA,"370673","370673",48.00000000000
TX331,"4",FrA,"370673","370673",48.00000000000
TX331,"4",FrA,"370673","370673",48.00000000000
TX331,"4",HedC2,"3130078","3130078",27.40000000000
TX331,"4",HedC2,"3130078","3130078",27.40000000000
TX331,"4",HedC2,"3130078","3130078",27.40000000000
TX331,"4",HedC2,"3130078","3130078",27.40000000000
TX331,"4",HedC2,"3130078","3130078",27.40000000000
TX331,"4",HedC2,"3130078","3130078",27.40000000000
TX331,"4",HedC2,"3130078","3130078",27.40000000000
TX331,"4",HedC2,"3130078","3130078",27.40000000000
TX331,"4",HedC2,"3130078","3130078",27.40000000000
TX331,"4",HedC2,"3130078","3130078",27.40000000000
TX331,"4",HedC2,"3130078","3130078",27.40000000000
TX331,"4",HedC2,"3130078","3130078",27.40000000000
TX331,"4",HedC2,"3130078","3130078",27.40000000000
TX331,"4",HedC2,"3130078","3130078",27.40000000000
TX331,"4",HedC2,"3130078","3130078",27.40000000000
TX331,"4",HedC2,"3130078","3130078",27.40000000000
TX331,"4",HedC2,"3130078","3130078",27.40000000000
TX331,"4",HedC2,"3130078","3130078",27.40000000000
TX331,"4",HedC2,"3130078","3130078",27.40000000000
TX331,"4",HedC2,"3130078","3130078",27.40000000000
TX331,"4",HedC2,"3130078","3130078",27.40000000000
TX331,"4",HedC2,"3130078","3130078",27.40000000000
TX331,"4",HedC2,"3130078","3130078",27.40000000000
TX331,"4",HedC2,"3130078","3130078",27.40000000000
TX331,"4",HedC2,"3130078","3130078",27.40000000000
TX331,"4",HedC2,"3130078","3130078",27.40000000000
TX331,"4",HedC2,"3130078","3130078",27.40000000000
TX331,"4",HedC2,"3130078","3130078",27.40000000000
TX331,"4",HedC2,"3130078","3130078",27.40000000000
TX331,"4",HedC2,"3130078","3130078",27.40000000000
TX331,"4",HedC2,"3130078","3130078",27.40000000000
TX331,"4",HedC2,"3130078","3130078",27.40000000000
TX331,"4",HedC2,"3130078","3130078",27.40000000000
TX331,"4",HedC2,"3130078","3130078",27.40000000000
TX331,"4",HedC2,"3130078","3130078",27.40000000000
TX331,"4",HedC2,"3130078","3130078",27.40000000000
TX331,"4",HedC2,"3130078","3130078",27.40000000000
TX331,"4",HeB,"3130077","3130077",27.70000000000
TX331,"4",HeB,"3130077","3130077",27.70000000000
TX331,"4",HeB,"3130077","3130077",27.70000000000
TX331,"4",HeB,"3130077","3130077",27.70000000000
TX331,"4",HeB,"3130077","3130077",27.70000000000
TX331,"4",HeB,"3130077","3130077",27.70000000000
TX331,"4",HeB,"3130077","3130077",27.70000000000
TX331,"4",HeB,"3130077","3130077",27.70000000000
TX331,"4",HeB,"3130077","3130077",27.70000000000
TX331,"4",HeB,"3130077","3130077",27.70000000000
TX331,"4",HeB,"3130077","3130077",27.70000000000
TX331,"4",HeB,"3130077","3130077",27.70000000000
TX331,"4",HeB,"3130077","3130077",27.70000000000
TX331,"4",HeB,"3130077","3130077",27.70000000000
TX331,"4",HeB,"3130077","3130077",27.70000000000
TX331,"4",HeB,"3130077","3130077",27.70000000000
TX331,"4",HeB,"3130077","3130077",27.70000000000
TX331,"4",HeB,"3130077","3130077",27.70000000000
TX331,"4",HeB,"3130077","3130077",27.70000000000
TX331,"4",HeB,"3130077","3130077",27.70000000000
TX331,"4",HeB,"3130077","3130077",27.70000000000
TX331,"4",HeB,"3130077","3130077",27.70000000000
TX331,"4",HeB,"3130077","3130077",27.70000000000
TX331,"4",HeB,"3130077","3130077",27.70000000000
TX331,"4",HeB,"3130077","3130077",27.70000000000
TX331,"4",HeB,"3130077","3130077",27.70000000000
TX331,"4",HeB,"3130077","3130077",27.70000000000
TX331,"4",HeB,"3130077","3130077",27.70000000000
TX331,"4",HeB,"3130077","3130077",27.70000000000
TX331,"4",HeB,"3130077","3130077",27.70000000000
TX331,"4",HeB,"3130077","3130077",27.70000000000
TX331,"4",HeB,"3130077","3130077",27.70000000000
TX331,"4",HedC,"3130079","3130079",27.40000000000
TX331,"4",HedC,"3130079","3130079",27.40000000000
TX331,"4",HedC,"3130079","3130079",27.40000000000
TX331,"4",HedC,"3130079","3130079",27.40000000000
TX331,"4",HedC,"3130079","3130079",27.40000000000
TX331,"4",HedC,"3130079","3130079",27.40000000000
TX331,"4",HedC,"3130079","3130079",27.40000000000
TX331,"4",HedC,"3130079","3130079",27.40000000000
TX331,"4",HedC,"3130079","3130079",27.40000000000
TX331,"4",HedC,"3130079","3130079",27.40000000000
TX331,"4",HedC,"3130079","3130079",27.40000000000
TX331,"4",HedC,"3130079","3130079",27.40000000000
TX331,"4",FhF2,"370672","370672",28.30000000000
TX331,"4",FhF2,"370672","370672",28.30000000000
TX331,"4",FhF2,"370672","370672",28.30000000000
TX331,"4",FhF2,"370672","370672",28.30000000000
TX331,"4",FhF2,"370672","370672",28.30000000000
TX331,"4",FhF2,"370672","370672",28.30000000000
TX331,"4",FhF2,"370672","370672",28.30000000000
TX331,"4",FhF2,"370672","370672",28.30000000000
TX331,"4",FhF2,"370672","370672",28.30000000000
TX331,"4",FhF2,"370672","370672",28.30000000000
TX331,"4",FhF2,"370672","370672",28.30000000000
TX331,"4",FhF2,"370672","370672",28.30000000000
TX331,"4",FhF2,"370672","370672",28.30000000000
TX331,"4",FhF2,"370672","370672",28.30000000000
TX331,"4",FhF2,"370672","370672",28.30000000000
TX331,"4",FhF2,"370672","370672",28.30000000000
TX331,"4",FhF2,"370672","370672",28.30000000000
TX331,"4",FhF2,"370672","370672",28.30000000000
TX331,"4",FhF2,"370672","370672",28.30000000000
TX331,"4",FhF2,"370672","370672",28.30000000000
TX331,"4",FhF2,"370672","370672",28.30000000000
TX331,"4",FhF2,"370672","370672",28.30000000000
TX331,"4",FhF2,"370672","370672",28.30000000000
TX331,"4",FhF2,"370672","370672",28.30000000000
TX331,"4",FhF2,"370672","370672",28.30000000000
