AREASYMBOL,SPATIALVER,MUSYM,MUKEY,MUKEY_1,OrgMatter
TX331,"4",FrA,"370673","370673",1.33000000000
TX331,"4",MwC,"3130085","3130085",0.38000000000
TX331,"4",SmC,"370693","370693",0.56000000000
TX331,"4",TcA,"370699","370699",1.63000000000
TX331,"4",RaB,"370689","370689",0.48000000000
TX331,"4",EgC2,"370670","370670",0.55000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",PaC,"370686","370686",0.34000000000
TX331,"4",CrB,"370666","370666",0.44000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",RaB,"370689","370689",0.48000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",PaC,"370686","370686",0.34000000000
TX331,"4",RaB,"370689","370689",0.48000000000
TX331,"4",SilB,"370697","370697",0.62000000000
TX331,"4",PaC,"370686","370686",0.34000000000
TX331,"4",RaB,"370689","370689",0.48000000000
TX331,"4",EgC2,"370670","370670",0.55000000000
TX331,"4",PaC,"370686","370686",0.34000000000
TX331,"4",RaB,"370689","370689",0.48000000000
TX331,"4",BurA,"370664","370664",1.13000000000
TX331,"4",FhF2,"370672","370672",0.51000000000
TX331,"4",CrB,"370666","370666",0.44000000000
TX331,"4",SatB,"370692","370692",1.53000000000
TX331,"4",GsB,"370675","370675",0.47000000000
TX331,"4",GsB,"370675","370675",0.47000000000
TX331,"4",MwC,"3130085","3130085",0.38000000000
TX331,"4",Oa,"370685","370685",1.50000000000
TX331,"4",Oa,"370685","370685",1.50000000000
TX331,"4",Oa,"370685","370685",1.50000000000
TX331,"4",OkA,"3130086","3130086",1.50000000000
TX331,"4",OkA,"3130086","3130086",1.50000000000
TX331,"4",OkA,"3130086","3130086",1.50000000000
TX331,"4",OkA,"3130086","3130086",1.50000000000
TX331,"4",OkA,"3130086","3130086",1.50000000000
TX331,"4",OkA,"3130086","3130086",1.50000000000
TX331,"4",PITG,"370688","370688",0.00000000000
TX331,"4",PITG,"370688","370688",0.00000000000
TX331,"4",PITG,"370688","370688",0.00000000000
TX331,"4",RiC,"370690","370690",0.78000000000
TX331,"4",RiC,"370690","370690",0.78000000000
TX331,"4",RiC,"370690","370690",0.78000000000
TX331,"4",RiC,"370690","370690",0.78000000000
TX331,"4",RiC,"370690","370690",0.78000000000
TX331,"4",RiC,"370690","370690",0.78000000000
TX331,"4",RiC,"370690","370690",0.78000000000
TX331,"4",RiC,"370690","370690",0.78000000000
TX331,"4",RiC,"370690","370690",0.78000000000
TX331,"4",RiC,"370690","370690",0.78000000000
TX331,"4",RiC,"370690","370690",0.78000000000
TX331,"4",RiC,"370690","370690",0.78000000000
TX331,"4",RiC,"370690","370690",0.78000000000
TX331,"4",RiC,"370690","370690",0.78000000000
TX331,"4",RiC,"370690","370690",0.78000000000
TX331,"4",WndA,"370707","370707",0.72000000000
TX331,"4",EgD3,"370671","370671",0.55000000000
TX331,"4",FrA,"370673","370673",1.33000000000
TX331,"4",WiaA,"370706","370706",0.99000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",TnA,"370700","370700",1.46000000000
TX331,"4",MwC,"3130085","3130085",0.38000000000
TX331,"4",WiaA,"370706","370706",0.99000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",BurA,"370664","370664",1.13000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",EgD3,"370671","370671",0.55000000000
TX331,"4",SilB,"370697","370697",0.62000000000
TX331,"4",TcA,"370699","370699",1.63000000000
TX331,"4",MnC,"370682","370682",0.67000000000
TX331,"4",FhF2,"370672","370672",0.51000000000
TX331,"4",SatB,"370692","370692",1.53000000000
TX331,"4",RaB,"370689","370689",0.48000000000
TX331,"4",TnA,"370700","370700",1.46000000000
TX331,"4",FrA,"370673","370673",1.33000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",RaB,"370689","370689",0.48000000000
TX331,"4",RaB,"370689","370689",0.48000000000
TX331,"4",SilB,"370697","370697",0.62000000000
TX331,"4",BrB,"370663","370663",1.36000000000
TX331,"4",BurA,"370664","370664",1.13000000000
TX331,"4",FrA,"370673","370673",1.33000000000
TX331,"4",RiC,"370690","370690",0.78000000000
TX331,"4",FrA,"370673","370673",1.33000000000
TX331,"4",RaB,"370689","370689",0.48000000000
TX331,"4",GsB,"370675","370675",0.47000000000
TX331,"4",WiA,"3130094","3130094",0.72000000000
TX331,"4",WiA,"3130094","3130094",0.72000000000
TX331,"4",WiA,"3130094","3130094",0.72000000000
TX331,"4",WiA,"3130094","3130094",0.72000000000
TX331,"4",WiA,"3130094","3130094",0.72000000000
TX331,"4",WiA,"3130094","3130094",0.72000000000
TX331,"4",WiB,"3130095","3130095",0.72000000000
TX331,"4",WiB,"3130095","3130095",0.72000000000
TX331,"4",WiB,"3130095","3130095",0.72000000000
TX331,"4",WiB,"3130095","3130095",0.72000000000
TX331,"4",WiB,"3130095","3130095",0.72000000000
TX331,"4",WiB,"3130095","3130095",0.72000000000
TX331,"4",WiB,"3130095","3130095",0.72000000000
TX331,"4",WiB,"3130095","3130095",0.72000000000
TX331,"4",WiB,"3130095","3130095",0.72000000000
TX331,"4",WiB,"3130095","3130095",0.72000000000
TX331,"4",WlC,"3130092","3130092",0.72000000000
TX331,"4",WlC,"3130092","3130092",0.72000000000
TX331,"4",LeB,"370680","370680",1.28000000000
TX331,"4",PaC,"370686","370686",0.34000000000
TX331,"4",SilB,"370697","370697",0.62000000000
TX331,"4",EgD3,"370671","370671",0.55000000000
TX331,"4",SiB,"370695","370695",0.62000000000
TX331,"4",HoB,"370678","370678",1.69000000000
TX331,"4",ChB,"370665","370665",0.49000000000
TX331,"4",PITG,"370688","370688",0.00000000000
TX331,"4",DeC,"370668","370668",0.52000000000
TX331,"4",RaB,"370689","370689",0.48000000000
TX331,"4",FrA,"370673","370673",1.33000000000
TX331,"4",WiaA,"370706","370706",0.99000000000
TX331,"4",RaB,"370689","370689",0.48000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",WiaA,"370706","370706",0.99000000000
TX331,"4",TcA,"370699","370699",1.63000000000
TX331,"4",SvC,"370698","370698",0.76000000000
TX331,"4",NoB,"370684","370684",0.34000000000
TX331,"4",EgC2,"370670","370670",0.55000000000
TX331,"4",EgC2,"370670","370670",0.55000000000
TX331,"4",HeC,"370677","370677",0.89000000000
TX331,"4",MnC,"370682","370682",0.67000000000
TX331,"4",UhA,"370704","370704",0.77000000000
TX331,"4",EgC2,"370670","370670",0.55000000000
TX331,"4",RaB,"370689","370689",0.48000000000
TX331,"4",EgC2,"370670","370670",0.55000000000
TX331,"4",SilB,"370697","370697",0.62000000000
TX331,"4",PaC,"370686","370686",0.34000000000
TX331,"4",CrB,"370666","370666",0.44000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",EgC2,"370670","370670",0.55000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",NoB,"370684","370684",0.34000000000
TX331,"4",RaB,"370689","370689",0.48000000000
TX331,"4",RaB,"370689","370689",0.48000000000
TX331,"4",JeF,"370679","370679",0.86000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",RaB,"370689","370689",0.48000000000
TX331,"4",ChB,"370665","370665",0.49000000000
TX331,"4",HeC,"370677","370677",0.89000000000
TX331,"4",YaA,"370708","370708",0.32000000000
TX331,"4",CrB,"370666","370666",0.44000000000
TX331,"4",BrB,"370663","370663",1.36000000000
TX331,"4",YaA,"370708","370708",0.32000000000
TX331,"4",GsB,"370675","370675",0.47000000000
TX331,"4",EgD3,"370671","370671",0.55000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",PITD,"370669","370669",1.05000000000
TX331,"4",FhF2,"370672","370672",0.51000000000
TX331,"4",EgC2,"370670","370670",0.55000000000
TX331,"4",CrB,"370666","370666",0.44000000000
TX331,"4",RaB,"370689","370689",0.48000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",EgC2,"370670","370670",0.55000000000
TX331,"4",SvC,"370698","370698",0.76000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",RaB,"370689","370689",0.48000000000
TX331,"4",NoB,"370684","370684",0.34000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",CrB,"370666","370666",0.44000000000
TX331,"4",WiaA,"370706","370706",0.99000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",MnC,"370682","370682",0.67000000000
TX331,"4",RaB,"370689","370689",0.48000000000
TX331,"4",CrB,"370666","370666",0.44000000000
TX331,"4",SilB,"370697","370697",0.62000000000
TX331,"4",CrB,"370666","370666",0.44000000000
TX331,"4",CrB,"370666","370666",0.44000000000
TX331,"4",SilB,"370697","370697",0.62000000000
TX331,"4",EgD3,"370671","370671",0.55000000000
TX331,"4",JeF,"370679","370679",0.86000000000
TX331,"4",MnC,"370682","370682",0.67000000000
TX331,"4",RaB,"370689","370689",0.48000000000
TX331,"4",EgC2,"370670","370670",0.55000000000
TX331,"4",AlD2,"3130068","3130068",0.85000000000
TX331,"4",AlD2,"3130068","3130068",0.85000000000
TX331,"4",AlD2,"3130068","3130068",0.85000000000
TX331,"4",AlD2,"3130068","3130068",0.85000000000
TX331,"4",AlD2,"3130068","3130068",0.85000000000
TX331,"4",AlD2,"3130068","3130068",0.85000000000
TX331,"4",AlD2,"3130068","3130068",0.85000000000
TX331,"4",AlD2,"3130068","3130068",0.85000000000
TX331,"4",AlD2,"3130068","3130068",0.85000000000
TX331,"4",AlD2,"3130068","3130068",0.85000000000
TX331,"4",AlD2,"3130068","3130068",0.85000000000
TX331,"4",AlD2,"3130068","3130068",0.85000000000
TX331,"4",AlD2,"3130068","3130068",0.85000000000
TX331,"4",AxB,"3130069","3130069",0.36000000000
TX331,"4",AxB,"3130069","3130069",0.36000000000
TX331,"4",AxB,"3130069","3130069",0.36000000000
TX331,"4",BeA,"370661","370661",1.59000000000
TX331,"4",BeA,"370661","370661",1.59000000000
TX331,"4",BrA,"370662","370662",1.36000000000
TX331,"4",BrA,"370662","370662",1.36000000000
TX331,"4",BrA,"370662","370662",1.36000000000
TX331,"4",BrA,"370662","370662",1.36000000000
TX331,"4",BrA,"370662","370662",1.36000000000
TX331,"4",BrA,"370662","370662",1.36000000000
TX331,"4",BrA,"370662","370662",1.36000000000
TX331,"4",BrA,"370662","370662",1.36000000000
TX331,"4",BrA,"370662","370662",1.36000000000
TX331,"4",BrA,"370662","370662",1.36000000000
TX331,"4",BrA,"370662","370662",1.36000000000
TX331,"4",BrA,"370662","370662",1.36000000000
TX331,"4",BrA,"370662","370662",1.36000000000
TX331,"4",BrA,"370662","370662",1.36000000000
TX331,"4",BrA,"370662","370662",1.36000000000
TX331,"4",BrA,"370662","370662",1.36000000000
TX331,"4",BrA,"370662","370662",1.36000000000
TX331,"4",BrA,"370662","370662",1.36000000000
TX331,"4",BrA,"370662","370662",1.36000000000
TX331,"4",BrA,"370662","370662",1.36000000000
TX331,"4",BrA,"370662","370662",1.36000000000
TX331,"4",BrA,"370662","370662",1.36000000000
TX331,"4",BrA,"370662","370662",1.36000000000
TX331,"4",BrA,"370662","370662",1.36000000000
TX331,"4",BrA,"370662","370662",1.36000000000
TX331,"4",BrA,"370662","370662",1.36000000000
TX331,"4",BrA,"370662","370662",1.36000000000
TX331,"4",BrA,"370662","370662",1.36000000000
TX331,"4",BrA,"370662","370662",1.36000000000
TX331,"4",BrA,"370662","370662",1.36000000000
TX331,"4",BrA,"370662","370662",1.36000000000
TX331,"4",BrA,"370662","370662",1.36000000000
TX331,"4",BrA,"370662","370662",1.36000000000
TX331,"4",BrA,"370662","370662",1.36000000000
TX331,"4",BrA,"370662","370662",1.36000000000
TX331,"4",BrA,"370662","370662",1.36000000000
TX331,"4",BrA,"370662","370662",1.36000000000
TX331,"4",BrA,"370662","370662",1.36000000000
TX331,"4",BrA,"370662","370662",1.36000000000
TX331,"4",BrA,"370662","370662",1.36000000000
TX331,"4",BrA,"370662","370662",1.36000000000
TX331,"4",BrA,"370662","370662",1.36000000000
TX331,"4",BrA,"370662","370662",1.36000000000
TX331,"4",BrA,"370662","370662",1.36000000000
TX331,"4",BrA,"370662","370662",1.36000000000
TX331,"4",BrA,"370662","370662",1.36000000000
TX331,"4",BrA,"370662","370662",1.36000000000
TX331,"4",BrA,"370662","370662",1.36000000000
TX331,"4",BrA,"370662","370662",1.36000000000
TX331,"4",BrA,"370662","370662",1.36000000000
TX331,"4",BrA,"370662","370662",1.36000000000
TX331,"4",BrA,"370662","370662",1.36000000000
TX331,"4",BrA,"370662","370662",1.36000000000
TX331,"4",BrA,"370662","370662",1.36000000000
TX331,"4",BrA,"370662","370662",1.36000000000
TX331,"4",BrA,"370662","370662",1.36000000000
TX331,"4",BrB,"370663","370663",1.36000000000
TX331,"4",BrB,"370663","370663",1.36000000000
TX331,"4",BrB,"370663","370663",1.36000000000
TX331,"4",BrB,"370663","370663",1.36000000000
TX331,"4",BrB,"370663","370663",1.36000000000
TX331,"4",BrB,"370663","370663",1.36000000000
TX331,"4",BrB,"370663","370663",1.36000000000
TX331,"4",BrB,"370663","370663",1.36000000000
TX331,"4",FrA,"370673","370673",1.33000000000
TX331,"4",FrA,"370673","370673",1.33000000000
TX331,"4",FrA,"370673","370673",1.33000000000
TX331,"4",FrA,"370673","370673",1.33000000000
TX331,"4",FrA,"370673","370673",1.33000000000
TX331,"4",FrA,"370673","370673",1.33000000000
TX331,"4",FrA,"370673","370673",1.33000000000
TX331,"4",FrA,"370673","370673",1.33000000000
TX331,"4",FrA,"370673","370673",1.33000000000
TX331,"4",FrA,"370673","370673",1.33000000000
TX331,"4",HedC2,"3130078","3130078",0.89000000000
TX331,"4",HedC2,"3130078","3130078",0.89000000000
TX331,"4",HedC2,"3130078","3130078",0.89000000000
TX331,"4",HedC2,"3130078","3130078",0.89000000000
TX331,"4",HedC2,"3130078","3130078",0.89000000000
TX331,"4",HedC2,"3130078","3130078",0.89000000000
TX331,"4",HedC2,"3130078","3130078",0.89000000000
TX331,"4",HedC2,"3130078","3130078",0.89000000000
TX331,"4",HedC2,"3130078","3130078",0.89000000000
TX331,"4",HedC2,"3130078","3130078",0.89000000000
TX331,"4",HedC2,"3130078","3130078",0.89000000000
TX331,"4",HedC2,"3130078","3130078",0.89000000000
TX331,"4",HedC2,"3130078","3130078",0.89000000000
TX331,"4",HedC2,"3130078","3130078",0.89000000000
TX331,"4",HedC2,"3130078","3130078",0.89000000000
TX331,"4",HedC2,"3130078","3130078",0.89000000000
TX331,"4",HedC2,"3130078","3130078",0.89000000000
TX331,"4",HedC2,"3130078","3130078",0.89000000000
TX331,"4",HedC2,"3130078","3130078",0.89000000000
TX331,"4",HedC2,"3130078","3130078",0.89000000000
TX331,"4",HedC2,"3130078","3130078",0.89000000000
TX331,"4",HedC2,"3130078","3130078",0.89000000000
TX331,"4",HedC2,"3130078","3130078",0.89000000000
TX331,"4",HedC2,"3130078","3130078",0.89000000000
TX331,"4",HedC2,"3130078","3130078",0.89000000000
TX331,"4",HedC2,"3130078","3130078",0.89000000000
TX331,"4",HedC2,"3130078","3130078",0.89000000000
TX331,"4",HedC2,"3130078","3130078",0.89000000000
TX331,"4",HedC2,"3130078","3130078",0.89000000000
TX331,"4",HedC2,"3130078","3130078",0.89000000000
TX331,"4",HedC2,"3130078","3130078",0.89000000000
TX331,"4",HedC2,"3130078","3130078",0.89000000000
TX331,"4",HedC2,"3130078","3130078",0.89000000000
TX331,"4",HedC2,"3130078","3130078",0.89000000000
TX331,"4",HedC2,"3130078","3130078",0.89000000000
TX331,"4",HedC2,"3130078","3130078",0.89000000000
TX331,"4",HedC2,"3130078","3130078",0.89000000000
TX331,"4",HeB,"3130077","3130077",0.98000000000
TX331,"4",HeB,"3130077","3130077",0.98000000000
TX331,"4",HeB,"3130077","3130077",0.98000000000
TX331,"4",HeB,"3130077","3130077",0.98000000000
TX331,"4",HeB,"3130077","3130077",0.98000000000
TX331,"4",HeB,"3130077","3130077",0.98000000000
TX331,"4",HeB,"3130077","3130077",0.98000000000
TX331,"4",HeB,"3130077","3130077",0.98000000000
TX331,"4",HeB,"3130077","3130077",0.98000000000
TX331,"4",HeB,"3130077","3130077",0.98000000000
TX331,"4",HeB,"3130077","3130077",0.98000000000
TX331,"4",HeB,"3130077","3130077",0.98000000000
TX331,"4",HeB,"3130077","3130077",0.98000000000
TX331,"4",HeB,"3130077","3130077",0.98000000000
TX331,"4",HeB,"3130077","3130077",0.98000000000
TX331,"4",HeB,"3130077","3130077",0.98000000000
TX331,"4",HeB,"3130077","3130077",0.98000000000
TX331,"4",HeB,"3130077","3130077",0.98000000000
TX331,"4",HeB,"3130077","3130077",0.98000000000
TX331,"4",HeB,"3130077","3130077",0.98000000000
TX331,"4",HeB,"3130077","3130077",0.98000000000
TX331,"4",HeB,"3130077","3130077",0.98000000000
TX331,"4",HeB,"3130077","3130077",0.98000000000
TX331,"4",HeB,"3130077","3130077",0.98000000000
TX331,"4",HeB,"3130077","3130077",0.98000000000
TX331,"4",HeB,"3130077","3130077",0.98000000000
TX331,"4",HeB,"3130077","3130077",0.98000000000
TX331,"4",HeB,"3130077","3130077",0.98000000000
TX331,"4",HeB,"3130077","3130077",0.98000000000
TX331,"4",HeB,"3130077","3130077",0.98000000000
TX331,"4",HeB,"3130077","3130077",0.98000000000
TX331,"4",HeB,"3130077","3130077",0.98000000000
TX331,"4",HedC,"3130079","3130079",0.89000000000
TX331,"4",HedC,"3130079","3130079",0.89000000000
TX331,"4",HedC,"3130079","3130079",0.89000000000
TX331,"4",HedC,"3130079","3130079",0.89000000000
TX331,"4",HedC,"3130079","3130079",0.89000000000
TX331,"4",HedC,"3130079","3130079",0.89000000000
TX331,"4",HedC,"3130079","3130079",0.89000000000
TX331,"4",HedC,"3130079","3130079",0.89000000000
TX331,"4",HedC,"3130079","3130079",0.89000000000
TX331,"4",HedC,"3130079","3130079",0.89000000000
TX331,"4",HedC,"3130079","3130079",0.89000000000
TX331,"4",HedC,"3130079","3130079",0.89000000000
TX331,"4",FhF2,"370672","370672",0.51000000000
TX331,"4",FhF2,"370672","370672",0.51000000000
TX331,"4",FhF2,"370672","370672",0.51000000000
TX331,"4",FhF2,"370672","370672",0.51000000000
TX331,"4",FhF2,"370672","370672",0.51000000000
TX331,"4",FhF2,"370672","370672",0.51000000000
TX331,"4",FhF2,"370672","370672",0.51000000000
TX331,"4",FhF2,"370672","370672",0.51000000000
TX331,"4",FhF2,"370672","370672",0.51000000000
TX331,"4",FhF2,"370672","370672",0.51000000000
TX331,"4",FhF2,"370672","370672",0.51000000000
TX331,"4",FhF2,"370672","370672",0.51000000000
TX331,"4",FhF2,"370672","370672",0.51000000000
TX331,"4",FhF2,"370672","370672",0.51000000000
TX331,"4",FhF2,"370672","370672",0.51000000000
TX331,"4",FhF2,"370672","370672",0.51000000000
TX331,"4",FhF2,"370672","370672",0.51000000000
TX331,"4",FhF2,"370672","370672",0.51000000000
TX331,"4",FhF2,"370672","370672",0.51000000000
TX331,"4",FhF2,"370672","370672",0.51000000000
TX331,"4",FhF2,"370672","370672",0.51000000000
TX331,"4",FhF2,"370672","370672",0.51000000000
TX331,"4",FhF2,"370672","370672",0.51000000000
TX331,"4",FhF2,"370672","370672",0.51000000000
TX331,"4",FhF2,"370672","370672",0.51000000000
TX331,"4",FhF2,"370672","370672",0.51000000000
TX331,"4",FhF2,"370672","370672",0.51000000000
TX331,"4",FrA,"370673","370673",1.33000000000
TX331,"4",FrA,"370673","370673",1.33000000000
TX331,"4",FrA,"370673","370673",1.33000000000
TX331,"4",HedC2,"3130078","3130078",0.89000000000
TX331,"4",HedC2,"3130078","3130078",0.89000000000
TX331,"4",HedC2,"3130078","3130078",0.89000000000
TX331,"4",HedC2,"3130078","3130078",0.89000000000
TX331,"4",HedC2,"3130078","3130078",0.89000000000
TX331,"4",HedC2,"3130078","3130078",0.89000000000
TX331,"4",HedC2,"3130078","3130078",0.89000000000
TX331,"4",HedC2,"3130078","3130078",0.89000000000
TX331,"4",HedC2,"3130078","3130078",0.89000000000
TX331,"4",HedC2,"3130078","3130078",0.89000000000
TX331,"4",HedC2,"3130078","3130078",0.89000000000
TX331,"4",HedC2,"3130078","3130078",0.89000000000
TX331,"4",HedC2,"3130078","3130078",0.89000000000
TX331,"4",HedC2,"3130078","3130078",0.89000000000
TX331,"4",HedC2,"3130078","3130078",0.89000000000
TX331,"4",HedC2,"3130078","3130078",0.89000000000
TX331,"4",HedC2,"3130078","3130078",0.89000000000
TX331,"4",HedC2,"3130078","3130078",0.89000000000
TX331,"4",HedC2,"3130078","3130078",0.89000000000
TX331,"4",HedC2,"3130078","3130078",0.89000000000
TX331,"4",HedC2,"3130078","3130078",0.89000000000
TX331,"4",HedC2,"3130078","3130078",0.89000000000
TX331,"4",HedC2,"3130078","3130078",0.89000000000
TX331,"4",LekB,"3130084","3130084",1.07000000000
TX331,"4",LekB,"3130084","3130084",1.07000000000
TX331,"4",LekB,"3130084","3130084",1.07000000000
TX331,"4",LekB,"3130084","3130084",1.07000000000
TX331,"4",LekB,"3130084","3130084",1.07000000000
TX331,"4",LekB,"3130084","3130084",1.07000000000
TX331,"4",LekB,"3130084","3130084",1.07000000000
